	day_of_week	day_of_month	month	time_of_day	topic_train	t_bullet	t_limited	t_northbound	timestamp	train_id_x	tweet_id	uid	is_delay	delay_minor	delay_med	delay_major	delay_catastrophic	is_backlog	is_canceled	is_passing	is_accident	is_medical	is_mechanical	is_customer	is_event
0	0	25	1	error	'155'	0	0	1	2016-01-25 23:42:14	155	691768068385718275	155691768068385718275	1	0	0	1	0	0	0	0	0	0	0	0	0
1	4	22	1	error	'151'	0	0	1	2016-01-22 22:48:57	151	690667494906814464	151690667494906814464	1	1	0	0	0	0	0	0	0	0	0	0	0
2	2	20	1	error	'151'	0	0	1	2016-01-20 22:22:55	151	689936168893329408	151689936168893329408	1	1	0	0	0	0	0	0	0	0	0	0	0
3	1	19	1	rush_evening	'138'	0	0	0	2016-01-19 18:08:25	138	689509733640732672	138689509733640732672	0	0	0	0	0	0	0	0	0	0	0	0	0
4	1	19	1	rush_evening	'216', '225', '329'	0	1	0	2016-01-19 16:32:04	216	689485484838416388	216689485484838416388	1	0	1	0	0	0	0	0	0	0	0	0	0
5	1	19	1	rush_evening	'216', '225', '329'	0	1	1	2016-01-19 16:32:04	225	689485484838416388	225689485484838416388	1	0	1	0	0	1	0	0	0	0	0	0	0
6	1	19	1	rush_evening	'216', '225', '329'	1	0	1	2016-01-19 16:32:04	329	689485484838416388	329689485484838416388	1	1	0	0	0	1	0	0	0	0	0	0	0
7	1	19	1	rush_evening	'323'	1	0	1	2016-01-19 16:10:57	323	689480172769128448	323689480172769128448	1	0	0	0	0	0	0	0	0	0	0	0	0
8	4	15	1	error	'371'	1	0	1	2016-01-15 01:14:49	371	687805102480965636	371687805102480965636	1	0	1	0	0	0	0	0	0	0	0	0	0
9	4	15	1	error	'371'	1	0	1	2016-01-15 01:07:29	371	687803253799567360	371687803253799567360	0	0	0	0	0	0	0	1	0	0	0	0	0
10	4	15	1	error	'371'	1	0	1	2016-01-15 00:55:35	371	687800259230093312	371687800259230093312	0	0	0	0	0	0	0	1	0	0	0	0	0
11	4	15	1	error	'269'	0	1	1	2016-01-15 00:50:23	269	687798952725352449	269687798952725352449	0	0	0	0	0	0	0	1	0	0	0	0	0
12	2	13	1	workday	'217', '319'	0	1	1	2016-01-13 15:29:00	217	687295289057624064	217687295289057624064	1	0	1	0	0	1	0	0	0	0	0	0	0
13	2	13	1	workday	'217', '319'	1	0	1	2016-01-13 15:29:00	319	687295289057624064	319687295289057624064	0	0	0	0	0	0	0	1	0	0	0	0	0
14	2	13	1	error	'156'	0	0	0	2016-01-13 01:22:06	156	687082156196139008	156687082156196139008	1	0	1	0	0	0	0	0	0	0	0	0	0
15	1	12	1	error	'150'	0	0	0	2016-01-12 22:33:39	150	687039767775543296	150687039767775543296	1	1	0	0	0	0	0	0	0	0	0	1	0
16	1	12	1	rush_evening	'323', ''	1	0	1	2016-01-12 16:52:10	323	686953828432752640	323686953828432752640	1	1	0	0	0	0	0	0	0	0	0	0	0
17	1	12	1	error	'366'	1	0	0	2016-01-12 03:36:53	366	686753687599841280	366686753687599841280	1	0	0	0	0	1	0	0	0	0	0	0	0
18	1	12	1	error	'366'	1	0	0	2016-01-12 03:19:25	366	686749292250267648	366686749292250267648	1	0	0	0	0	1	0	0	0	0	0	0	0
19	1	12	1	error	'273', '366'	0	1	1	2016-01-12 02:59:33	273	686744294753828864	375686744294753828864	1	0	0	0	0	1	0	0	0	0	0	0	0
20	1	12	1	error	'273', '366'	1	0	0	2016-01-12 02:59:33	366	686744294753828864	279686744294753828864	1	0	0	0	1	1	0	0	0	0	0	0	0
21	1	12	1	error	'375', '277'	1	0	1	2016-01-12 02:14:59	375	686733080246108160	366686744294753828864	1	0	0	0	0	1	0	0	0	0	0	0	0
22	1	12	1	error	'375', '277'	0	1	1	2016-01-12 02:14:59	277	686733080246108160	277686744294753828864	1	0	0	0	0	1	0	0	0	0	0	0	0
23	1	12	1	error	'366', ''	1	0	0	2016-01-12 02:07:52	366	686731287093096450	375686733080246108160	1	0	0	0	0	1	0	0	0	0	0	0	0
24	1	12	1	error	'262'	0	1	0	2016-01-12 01:36:37	262	686723422584500224	277686733080246108160	1	0	0	0	0	1	0	0	0	0	0	0	0
25	0	11	1	rush_evening	'138'	0	0	0	2016-01-11 19:27:28	138	686630523163127808	366686731287093096450	1	0	0	0	0	0	1	0	0	0	0	0	0
26	4	8	1	error	'151'	0	0	1	2016-01-08 22:45:57	151	685593311868878848	262686723422584500224	1	0	0	0	1	0	0	0	1	0	0	0	0
27	4	8	1	error	'143'	0	0	1	2016-01-08 20:23:21	143	685557423113777152	138686630523163127808	1	0	0	1	0	0	0	0	0	0	1	0	0
28	4	8	1	error	'142'	0	0	0	2016-01-08 20:21:41	142	685557002844504065	151685593311868878848	1	1	0	0	0	0	0	0	0	0	0	0	0
29	4	8	1	error	'142'	0	0	0	2016-01-08 20:14:04	142	685555085691105280	143685557423113777152	1	0	1	0	0	0	0	0	0	0	0	1	0
30	4	8	1	error	'142'	0	0	0	2016-01-08 20:14:04	142	685555085691105280	142685557002844504065	1	0	0	1	0	0	0	0	0	1	0	0	0
31	4	8	1	error	'142'	0	0	0	2016-01-08 20:14:04	142	685555085691105280	142685555085691105280	1	0	0	0	0	0	0	0	0	1	0	0	0
32	4	8	1	error	'142'	0	0	0	2016-01-08 20:14:04	142	685555085691105280	142685555085691105280	1	0	0	0	0	0	0	0	0	1	0	0	0
33	4	8	1	error	'142'	0	0	0	2016-01-08 20:14:04	142	685555085691105280	142685555085691105280	1	0	0	0	0	0	0	0	0	1	0	0	0
34	4	8	1	error	'142'	0	0	0	2016-01-08 20:14:04	142	685555085691105280	142685555085691105280	1	0	0	0	0	0	0	0	0	1	0	0	0
35	4	8	1	error	'142'	0	0	0	2016-01-08 20:14:04	142	685555085691105280	142685555085691105280	1	0	0	0	0	0	0	0	0	1	0	0	0
36	4	8	1	error	'142'	0	0	0	2016-01-08 20:14:04	142	685555085691105280	142685555085691105280	1	0	0	0	0	0	0	0	0	1	0	0	0
37	4	8	1	error	'142'	0	0	0	2016-01-08 20:14:04	142	685555085691105280	142685555085691105280	1	0	0	0	0	0	0	0	0	1	0	0	0
38	4	8	1	error	'142'	0	0	0	2016-01-08 20:14:04	142	685555085691105280	142685555085691105280	1	0	0	0	0	0	0	0	0	1	0	0	0
39	1	5	1	error	'268'	0	1	0	2016-01-05 02:16:28	268	684196735107768320	142685555085691105280	1	0	0	0	0	0	0	0	0	1	0	0	0
40	1	5	1	error	'268'	0	1	0	2016-01-05 02:16:28	268	684196735107768320	142685555085691105280	1	0	0	0	0	0	0	0	0	1	0	0	0
41	1	5	1	error	'268'	0	1	0	2016-01-05 02:16:28	268	684196735107768320	142685555085691105280	1	0	0	0	0	0	0	0	0	1	0	0	0
42	1	5	1	error	'268'	0	1	0	2016-01-05 02:16:28	268	684196735107768320	142685555085691105280	1	0	0	0	0	0	0	0	0	1	0	0	0
43	0	4	1	rush_evening	'139'	0	0	1	2016-01-04 19:30:42	139	684094621610147840	142685555085691105280	1	0	0	0	0	0	0	0	0	1	0	0	0
44	0	4	1	rush_evening	'139'	0	0	1	2016-01-04 19:30:42	139	684094621610147840	142685555085691105280	1	0	0	0	0	0	0	0	0	1	0	0	0
45	0	4	1	rush_evening	'139'	0	0	1	2016-01-04 19:30:42	139	684094621610147840	142685555085691105280	1	0	0	0	0	0	0	0	0	1	0	0	0
46	0	4	1	rush_evening	'139'	0	0	1	2016-01-04 19:30:42	139	684094621610147840	142685555085691105280	1	0	0	0	0	0	0	0	0	1	0	0	0
47	1	29	12	error	'142'	0	0	0	2015-12-29 20:14:23	142	681931288505221120	268684196735107768320	1	1	0	0	0	0	0	0	0	0	0	0	0
48	1	29	12	error	'264'	0	1	0	2015-12-29 01:54:47	264	681654564676743168	139684094621610147840	1	0	1	0	0	0	0	0	0	0	0	0	0
49	2	23	12	error	'268'	0	1	0	2015-12-23 02:19:14	268	679486389453340673	142681931288505221120	1	0	1	0	0	0	0	0	0	1	0	0	0
50	5	19	12	error	'258'	0	1	0	2015-12-19 00:34:46	258	678010549586673664	264681654564676743168	1	0	0	0	0	0	0	0	0	0	1	0	0
51	2	16	12	rush_evening	'233'	0	1	1	2015-12-16 17:32:20	233	677179463868678144	268679486389453340673	1	0	0	0	0	0	0	0	0	0	0	0	0
52	2	16	12	rush_evening	'233'	0	1	1	2015-12-16 17:27:35	233	677178271390302208	258678010549586673664	1	0	1	0	0	0	0	0	0	0	0	0	0
53	2	16	12	rush_evening	'233'	0	1	1	2015-12-16 17:15:53	233	677175327299264512	233677179463868678144	1	0	0	1	0	0	0	0	0	0	0	1	0
54	2	16	12	error	'365'	1	0	1	2015-12-16 01:07:55	365	676931727684673537	233677178271390302208	1	0	0	1	0	0	0	0	0	0	0	1	0
55	5	12	12	error	'287'	0	1	1	2015-12-12 04:01:10	287	675525778021289984	233677175327299264512	1	0	0	0	0	0	0	0	0	0	0	1	0
56	4	11	12	error	'151', ''	0	0	1	2015-12-11 22:30:59	151	675442683830099968	365676931727684673537	1	0	1	0	0	0	0	0	0	1	0	0	0
57	4	11	12	error	'254'	0	1	0	2015-12-11 00:27:40	254	675109660169527296	287675525778021289984	1	0	0	0	0	0	0	0	1	0	0	0	0
58	2	9	12	error	'276'	0	1	0	2015-12-09 02:01:02	276	674408380635549696	151675442683830099968	1	0	1	0	0	0	0	0	0	0	0	0	0
59	0	7	12	rush_evening	'134', ''	0	0	0	2015-12-07 18:06:47	134	673926641786097665	254675109660169527296	1	0	1	0	0	0	0	0	0	0	0	0	0
60	0	7	12	rush_evening	'134'	0	0	0	2015-12-07 18:01:10	134	673925231744958464	276674408380635549696	0	0	0	0	0	0	0	0	0	0	0	0	0
61	6	6	12	error	'448'	0	0	0	2015-12-06 06:10:45	448	673384060673110016	134673926641786097665	0	0	1	0	0	0	0	0	0	1	0	0	0
62	6	6	12	error	'448'	0	0	0	2015-12-06 06:04:11	448	673382409379811330	134673925231744958464	1	0	0	0	0	0	0	0	0	1	0	0	0
63	6	6	12	error	'443'	0	0	1	2015-12-06 03:24:33	443	673342234113130496	448673384060673110016	1	0	0	0	0	0	0	0	0	1	0	0	0
64	5	5	12	error	'386'	1	0	0	2015-12-05 03:27:06	386	672980488030580737	448673382409379811330	1	0	0	0	0	0	0	0	0	1	0	0	0
65	5	5	12	error	'381'	1	0	1	2015-12-05 01:47:15	381	672955360236273664	443673342234113130496	1	0	1	0	0	0	0	0	0	0	0	0	0
66	5	5	12	error	'375'	1	0	1	2015-12-05 01:29:57	375	672951005223358464	386672980488030580737	1	0	0	0	0	0	0	0	1	0	0	0	0
67	5	5	12	error	'156'	0	0	0	2015-12-05 00:28:16	156	672935485593915392	381672955360236273664	1	0	0	0	0	0	0	1	0	0	0	0	0
68	4	4	12	error	'151'	0	0	1	2015-12-04 22:06:09	151	672899720470134784	375672951005223358464	1	0	0	0	0	0	0	1	0	0	0	0	0
69	4	4	12	rush_evening	'323'	1	0	1	2015-12-04 16:22:39	323	672813274136752128	156672935485593915392	1	0	1	0	0	0	0	0	0	0	0	0	0
70	4	4	12	workday	'217'	0	1	1	2015-12-04 15:22:35	217	672798159689539586	151672899720470134784	1	0	1	0	0	0	0	0	0	0	0	0	0
71	4	4	12	workday	'217'	0	1	1	2015-12-04 14:37:25	217	672786792542638080	323672813274136752128	1	0	1	0	0	0	0	1	0	0	0	0	0
72	4	4	12	error	'254'	0	1	0	2015-12-04 00:04:17	254	672567058131881985	217672798159689539586	0	0	0	0	0	0	0	0	0	0	0	0	0
73	3	3	12	error	'375'	1	0	1	2015-12-03 02:13:39	375	672237226944696320	217672786792542638080	1	0	0	0	0	0	1	0	0	0	1	0	0
74	3	3	12	error	'375'	1	0	1	2015-12-03 02:12:53	375	672237036493889536	254672567058131881985	1	0	1	0	0	0	0	0	0	0	0	0	0
75	2	2	12	error	'142', ''	0	0	0	2015-12-02 20:00:58	142	672143440218423296	375672237226944696320	1	0	0	0	0	0	0	0	0	1	0	0	0
76	2	2	12	rush_evening	'142', ''	0	0	0	2015-12-02 19:32:08	142	672136181862162432	375672237036493889536	1	0	1	0	0	0	0	0	0	1	0	0	0
77	2	2	12	rush_evening	'138'	0	0	0	2015-12-02 19:22:39	138	672133796309831680	142672143440218423296	1	0	1	0	0	0	0	0	0	0	0	0	0
78	2	2	12	rush_evening	'138'	0	0	0	2015-12-02 19:11:35	138	672131010629206016	142672136181862162432	1	0	0	0	0	0	0	0	0	0	1	0	0
79	1	1	12	error	'147'	0	0	1	2015-12-01 21:01:59	147	671796409230749697	138672133796309831680	0	0	0	0	0	0	0	0	0	0	0	0	0
80	1	1	12	rush_evening	'135'	0	0	1	2015-12-01 18:26:49	135	671757356204617729	138672131010629206016	1	0	1	0	0	0	0	0	0	0	1	0	0
81	1	1	12	workday	'227'	0	1	1	2015-12-01 15:32:37	227	671713520472350721	147671796409230749697	1	0	1	0	0	0	0	0	0	0	0	0	0
82	0	30	11	rush_evening	'233', '135'	0	1	1	2015-11-30 18:30:19	233	671395851244179456	135671757356204617729	1	0	1	0	0	0	0	0	0	0	0	0	0
83	0	30	11	rush_evening	'233', '135'	0	0	1	2015-11-30 18:30:19	135	671395851244179456	227671713520472350721	1	0	0	0	0	0	0	0	1	0	0	0	0
84	0	30	11	rush_evening	'135', ''	0	0	1	2015-11-30 18:06:26	135	671389838826856448	233671395851244179456	1	1	0	0	0	0	1	0	0	0	0	0	0
85	0	30	11	rush_evening	'233'	0	1	1	2015-11-30 17:59:42	233	671388146332864512	135671395851244179456	1	1	0	0	0	0	0	0	0	0	0	0	0
86	2	25	11	error	'151'	0	0	1	2015-11-25 22:13:52	151	669640169469796352	135671389838826856448	0	0	0	0	0	0	0	0	0	0	0	0	0
87	2	25	11	rush_evening	'135'	0	0	1	2015-11-25 18:16:55	135	669580540907917312	233671388146332864512	1	0	0	1	0	0	0	0	0	0	0	0	0
88	1	24	11	error	'274'	0	1	0	2015-11-24 03:16:04	274	668991444787458048	151669640169469796352	1	0	1	0	0	0	0	0	0	0	0	0	0
89	1	24	11	error	'274'	0	1	0	2015-11-24 02:35:57	274	668981350980972544	135669580540907917312	1	0	1	0	0	0	0	0	0	0	1	1	0
90	1	24	11	error	'274'	0	1	0	2015-11-24 02:14:33	274	668975965377159168	274668991444787458048	1	0	0	0	0	0	0	0	0	0	0	0	0
91	0	23	11	error	'155'	0	0	1	2015-11-23 22:57:18	155	668926324073824256	274668981350980972544	0	0	0	0	0	0	0	1	0	0	0	0	0
92	0	23	11	error	'155'	0	0	1	2015-11-23 22:52:07	155	668925018450075650	274668975965377159168	1	0	0	0	0	0	0	0	0	0	1	0	0
93	1	17	11	error	'283'	0	1	1	2015-11-17 03:16:12	283	666454763223953408	155668926324073824256	1	0	1	0	0	0	0	0	0	0	0	0	0
94	1	17	11	error	'279'	0	1	1	2015-11-17 03:11:19	279	666453536776024064	155668925018450075650	1	1	0	0	0	0	0	0	0	0	0	0	0
95	1	17	11	error	'277'	0	1	1	2015-11-17 02:59:35	277	666450581255405568	283666454763223953408	0	0	0	0	0	0	0	0	0	0	0	0	0
96	1	17	11	error	'262'	0	1	0	2015-11-17 02:32:26	262	666443747782103041	279666453536776024064	0	0	0	0	0	0	0	0	0	0	0	0	0
97	1	17	11	error	'375'	1	0	1	2015-11-17 01:37:40	375	666429968130273280	277666450581255405568	0	0	0	0	0	0	0	0	0	0	0	0	0
98	1	17	11	error	'371'	1	0	1	2015-11-17 01:11:14	371	666423313451761665	262666443747782103041	0	0	0	0	0	0	0	0	0	0	0	0	0
99	0	16	11	error	'254'	0	1	0	2015-11-16 23:27:20	254	666397169365061632	375666429968130273280	1	0	0	0	0	0	0	0	1	1	0	0	0
100	4	13	11	error	'151'	0	0	1	2015-11-13 22:18:32	151	665292687944192000	371666423313451761665	1	0	0	0	0	0	0	0	1	1	0	0	0
101	3	12	11	error	'146', '147'	0	0	0	2015-11-12 21:03:14	146	664911353346330624	254666397169365061632	1	1	0	0	0	0	0	0	0	0	0	0	0
102	3	12	11	error	'146', '147'	0	0	1	2015-11-12 21:03:14	147	664911353346330624	151665292687944192000	1	1	0	0	0	0	0	0	0	0	0	0	0
103	3	12	11	error	'147', '146'	0	0	1	2015-11-12 20:59:21	147	664910374064381952	146664911353346330624	1	0	0	0	1	1	0	0	0	0	0	0	0
104	3	12	11	error	'147', '146'	0	0	0	2015-11-12 20:59:21	146	664910374064381952	147664911353346330624	1	0	0	1	0	1	0	0	0	0	0	0	0
105	3	12	11	error	'146', '147', ''	0	0	0	2015-11-12 20:55:19	146	664909358292078592	147664910374064381952	1	0	0	0	0	0	0	0	0	0	0	0	0
106	3	12	11	error	'146', '147', ''	0	0	1	2015-11-12 20:55:19	147	664909358292078592	146664910374064381952	1	0	0	0	0	0	0	0	0	0	0	0	0
107	2	11	11	error	'268'	0	1	0	2015-11-11 02:07:09	268	664263059184091136	146664909358292078592	1	0	0	1	0	0	0	0	0	0	0	0	0
108	2	11	11	error	'264'	0	1	0	2015-11-11 01:55:54	264	664260229245243392	147664909358292078592	1	0	0	1	0	0	0	0	0	0	0	0	0
109	1	10	11	error	'254', '155'	0	1	0	2015-11-10 23:40:34	254	664226169726722048	268664263059184091136	1	0	1	0	0	1	0	0	0	0	0	0	0
110	1	10	11	error	'254', '155'	0	0	1	2015-11-10 23:40:34	155	664226169726722048	264664260229245243392	1	0	1	0	0	0	0	0	0	0	1	0	0
111	1	10	11	error	'155'	0	0	1	2015-11-10 23:15:01	155	664219740315893760	254664226169726722048	1	0	1	0	0	0	0	0	0	0	0	0	0
112	1	10	11	error	'155'	0	0	1	2015-11-10 22:41:21	155	664211266580320256	155664226169726722048	1	0	1	0	0	0	0	0	0	0	0	0	0
113	0	9	11	error	'146'	0	0	0	2015-11-09 20:21:06	146	663813585383002112	155664219740315893760	1	0	1	0	0	0	0	0	0	0	0	0	0
114	4	6	11	rush_evening	'139'	0	0	1	2015-11-06 19:02:34	139	662706656657014784	155664211266580320256	1	0	1	0	0	0	0	0	0	0	1	0	0
115	3	5	11	error	'154'	0	0	0	2015-11-05 23:29:23	154	662411418289860608	146663813585383002112	1	1	0	0	0	0	0	0	0	0	0	0	0
116	2	4	11	error	'254'	0	1	0	2015-11-04 23:29:01	254	662048934982905856	139662706656657014784	1	1	0	0	0	0	0	0	0	0	1	0	0
117	2	4	11	error	'151'	0	0	1	2015-11-04 22:46:31	151	662038242301112321	154662411418289860608	1	1	0	0	0	0	0	0	0	0	0	0	0
118	2	4	11	error	'278'	0	1	0	2015-11-04 02:31:18	278	661732421818126337	254662048934982905856	1	1	0	0	0	0	0	0	0	0	0	0	0
119	1	3	11	rush_evening	'332'	1	0	0	2015-11-03 18:03:28	332	661604623111753728	151662038242301112321	1	1	0	0	0	0	0	0	0	0	0	0	0
120	0	2	11	error	'146'	0	0	0	2015-11-02 21:13:06	146	661289955189223429	278661732421818126337	1	0	1	0	0	0	0	0	0	0	0	1	0
121	0	2	11	error	'146'	0	0	0	2015-11-02 20:58:47	146	661286355511717888	332661604623111753728	1	1	0	0	0	0	0	0	0	0	1	0	0
122	0	2	11	rush_evening	'135'	0	0	1	2015-11-02 18:10:44	135	661244063576788992	146661289955189223429	1	0	1	0	0	0	0	0	0	0	0	0	0
123	0	2	11	rush_evening	'135'	0	0	1	2015-11-02 17:55:35	135	661240249868161028	146661286355511717888	1	0	0	0	0	0	0	0	1	0	0	0	0
124	0	2	11	rush_evening	'135'	0	0	1	2015-11-02 17:42:40	135	661236997864845312	135661244063576788992	1	0	0	1	0	0	0	0	0	0	0	0	0
125	4	30	10	error	'152'	0	0	0	2015-10-30 22:39:40	152	660224578250108928	135661240249868161028	0	0	0	0	0	0	0	0	0	0	0	0	0
126	2	28	10	error	'267'	0	1	1	2015-10-28 00:26:53	267	659164398548684801	135661236997864845312	1	0	1	0	0	0	0	0	0	0	1	0	0
127	1	27	10	error	'254'	0	1	0	2015-10-27 22:54:43	254	659141201694605312	152660224578250108928	1	1	0	0	0	0	0	0	0	0	0	0	0
128	1	27	10	error	'155'	0	0	1	2015-10-27 22:22:56	155	659133205547630592	267659164398548684801	1	1	0	0	0	0	0	0	0	0	0	0	0
129	1	27	10	rush_evening	'233', '155'	0	1	1	2015-10-27 16:51:24	233	659049770313494528	254659141201694605312	1	0	1	0	0	0	0	0	0	0	0	0	0
130	1	27	10	rush_evening	'233', '155'	0	0	1	2015-10-27 16:51:24	155	659049770313494528	155659133205547630592	1	0	1	0	0	0	0	0	0	0	0	0	0
131	4	23	10	error	'151'	0	0	1	2015-10-23 21:28:36	151	657669978729095168	233659049770313494528	0	0	0	0	0	0	0	0	0	0	0	0	0
132	4	23	10	error	'385'	1	0	1	2015-10-23 02:09:44	385	657378338906832896	155659049770313494528	0	0	0	0	0	0	0	0	0	0	0	0	0
133	4	23	10	error	'284'	0	1	0	2015-10-23 02:04:16	284	657376963661799424	151657669978729095168	1	1	0	0	0	0	0	0	0	0	0	0	0
134	4	23	10	error	'284'	0	1	0	2015-10-23 01:42:15	284	657371422122074112	385657378338906832896	1	1	0	0	0	0	0	0	0	0	0	0	0
135	3	22	10	error	'254'	0	1	0	2015-10-22 23:01:00	254	657330843380260866	284657376963661799424	1	1	0	0	0	0	0	0	0	0	0	0	0
136	3	22	10	error	'152'	0	0	0	2015-10-22 22:40:14	152	657325618820960261	284657371422122074112	1	0	0	0	0	0	0	1	0	0	0	0	0
137	1	20	10	rush_evening	'143'	0	0	1	2015-10-20 19:01:56	143	656545904783060992	254657330843380260866	1	0	1	0	0	0	0	0	0	0	0	0	0
138	4	16	10	error	'156'	0	0	0	2015-10-16 23:51:49	156	655169307115057152	152657325618820960261	1	0	1	0	0	0	0	0	0	0	0	0	0
139	4	16	10	error	'150'	0	0	0	2015-10-16 21:43:50	150	655137099138527232	143656545904783060992	1	0	1	0	0	0	0	0	0	0	0	0	0
140	4	16	10	error	'151'	0	0	1	2015-10-16 21:16:39	151	655130257775722496	156655169307115057152	1	0	1	0	0	0	0	0	0	0	0	0	0
141	3	15	10	error	'267'	0	1	1	2015-10-15 23:48:39	267	654806122470047744	150655137099138527232	1	1	0	0	0	0	0	0	0	0	0	0	0
142	3	15	10	error	'365'	1	0	1	2015-10-15 23:42:08	365	654804479577993216	151655130257775722496	1	0	1	0	0	0	0	0	0	0	0	1	0
143	3	15	10	error	'254'	0	1	0	2015-10-15 22:07:11	254	654780583520813056	267654806122470047744	1	0	1	0	0	0	0	0	0	0	1	0	0
144	3	15	10	error	'151'	0	0	1	2015-10-15 21:51:28	151	654776629449723905	365654804479577993216	1	0	1	0	0	0	0	0	0	0	0	0	0
