	day_of_week	day_of_month	month	time_of_day	topic_train	t_bullet	t_limited	t_northbound	timestamp	train_id_x	tweet_id	uid	is_delay	delay_minor	delay_med	delay_major	delay_catastrophic	is_backlog	is_canceled	is_passing	is_accident	is_medical	is_mechanical	is_customer	is_event
145	3	15	10	error	'381', '380', '282'	1	0	1	2015-10-15 01:52:31	381	654474906319482880	254654780583520813056	1	0	1	0	0	0	0	0	0	0	0	0	0
146	3	15	10	error	'381', '380', '282'	1	0	0	2015-10-15 01:52:31	380	654474906319482880	151654776629449723905	1	0	1	0	0	0	0	0	0	0	0	0	0
147	3	15	10	error	'381', '380', '282'	0	1	0	2015-10-15 01:52:31	282	654474906319482880	381654474906319482880	1	0	0	0	0	0	0	1	0	0	0	0	0
148	3	15	10	error	'277'	0	1	1	2015-10-15 01:28:30	277	654468861345968128	380654474906319482880	1	0	0	0	0	0	0	1	0	0	0	0	0
149	3	15	10	error	'273'	0	1	1	2015-10-15 01:18:39	273	654466381241454592	282654474906319482880	1	0	0	0	0	0	0	1	0	0	0	0	0
150	2	14	10	error	'257'	0	1	1	2015-10-14 22:34:53	257	654425167519612928	277654468861345968128	1	0	0	0	0	0	0	1	0	0	0	0	0
151	2	14	10	error	'151', ''	0	0	1	2015-10-14 21:28:51	151	654408552912547840	273654466381241454592	1	0	1	0	0	0	0	0	0	0	1	0	0
152	2	14	10	error	'274'	0	1	0	2015-10-14 02:14:26	274	654118034093662210	257654425167519612928	1	1	0	0	0	0	0	0	0	0	0	1	0
153	2	14	10	error	'274'	0	1	0	2015-10-14 01:48:33	274	654111516560527360	151654408552912547840	1	1	0	0	0	0	0	0	0	0	0	0	0
154	2	14	10	error	'278', '380'	0	1	0	2015-10-14 01:17:28	278	654103695093686276	274654118034093662210	1	0	0	0	0	0	0	0	0	0	0	0	0
155	2	14	10	error	'278', '380'	1	0	0	2015-10-14 01:17:28	380	654103695093686276	274654111516560527360	1	0	0	0	0	0	0	0	0	0	0	0	0
156	2	14	10	error	'385', '287'	1	0	1	2015-10-14 00:54:45	385	654097977678557184	278654103695093686276	1	0	0	0	1	0	0	0	0	0	0	0	0
157	2	14	10	error	'385', '287'	0	1	1	2015-10-14 00:54:45	287	654097977678557184	262654103695093686276	1	0	0	0	1	0	0	0	0	0	0	0	0
158	2	14	10	error	'274'	0	1	0	2015-10-14 00:22:21	274	654089827072081920	366654103695093686276	1	0	0	0	1	0	0	0	0	0	0	0	0
159	1	13	10	error	'268'	0	1	0	2015-10-13 23:57:14	268	654083503429017600	264654103695093686276	1	0	0	0	1	0	0	0	0	0	0	0	0
160	1	13	10	error	'261'	0	1	1	2015-10-13 23:43:53	261	654080145825796097	380654103695093686276	1	0	0	0	1	0	0	0	0	0	0	0	0
161	1	13	10	error	'254', ''	0	1	0	2015-10-13 22:04:40	254	654055177708695553	385654097977678557184	0	0	0	0	0	0	1	0	0	0	0	0	0
162	1	13	10	rush_evening	'134'	0	0	0	2015-10-13 17:41:24	134	653988922138095616	287654097977678557184	0	0	0	0	0	0	1	0	0	0	0	0	0
163	0	12	10	rush_evening	'324'	1	0	0	2015-10-12 16:26:47	324	653607755639451648	274654089827072081920	0	0	0	0	0	0	0	0	0	0	0	0	0
164	0	12	10	rush_evening	'324', '226'	1	0	0	2015-10-12 16:10:11	324	653603579136118784	268654083503429017600	1	0	0	0	0	0	1	0	0	0	0	0	0
165	0	12	10	rush_evening	'324', '226'	0	1	0	2015-10-12 16:10:11	226	653603579136118784	261654080145825796097	1	0	0	0	0	0	0	0	1	0	0	0	0
166	0	12	10	workday	'324'	1	0	0	2015-10-12 15:59:24	324	653600865522094082	254654055177708695553	1	1	0	0	0	0	0	0	0	0	0	0	0
167	0	12	10	workday	'324'	1	0	0	2015-10-12 15:55:28	324	653599875326603264	134653988922138095616	1	0	1	0	0	0	0	0	0	0	0	0	0
168	5	10	10	rush_evening	'423'	0	0	1	2015-10-10 16:37:18	423	652885627390656512	324653607755639451648	1	0	0	0	0	0	1	0	0	0	0	0	0
169	5	10	10	rush_evening	'423'	0	0	1	2015-10-10 16:06:44	423	652877934517063680	324653603579136118784	0	0	0	0	0	0	0	0	0	0	0	0	0
170	5	10	10	workday	'423', '425'	0	0	1	2015-10-10 15:46:07	423	652872745819111424	226653603579136118784	0	0	0	0	0	0	0	0	0	0	0	0	0
171	5	10	10	workday	'423', '425'	0	0	1	2015-10-10 15:46:07	425	652872745819111424	324653600865522094082	0	0	0	0	0	0	0	0	0	0	0	0	0
172	5	10	10	workday	'423'	0	0	1	2015-10-10 15:19:10	423	652865965898657792	324653599875326603264	1	0	0	0	0	0	0	0	0	0	1	0	0
173	4	9	10	error	'254'	0	1	0	2015-10-09 22:35:11	254	652613306692210688	423652885627390656512	1	0	0	0	0	0	1	0	0	0	0	0	0
174	4	9	10	rush_evening	'138'	0	0	0	2015-10-09 18:26:56	138	652550831330344961	423652877934517063680	0	0	0	0	0	0	0	0	0	0	0	0	0
175	4	9	10	rush_evening	'138'	0	0	0	2015-10-09 17:25:29	138	652535366927290368	423652872745819111424	0	0	0	0	0	0	0	0	0	0	0	0	0
176	4	9	10	error	'156'	0	0	0	2015-10-09 00:05:19	156	652273598980222976	425652872745819111424	0	0	0	0	0	0	0	0	0	0	0	0	0
177	3	8	10	error	'156'	0	0	0	2015-10-08 23:59:19	156	652272089278230528	423652865965898657792	1	0	0	0	0	0	0	0	1	0	0	0	0
178	3	8	10	error	'152'	0	0	0	2015-10-08 22:36:17	152	652251191867478017	254652613306692210688	1	1	0	0	0	0	0	0	0	0	0	0	0
179	3	8	10	rush_evening	'135'	0	0	1	2015-10-08 16:45:33	135	652162926875246593	138652550831330344961	1	0	1	0	0	0	0	0	0	0	0	0	0
180	3	8	10	rush_morning	'199'	0	0	1	2015-10-08 07:02:01	199	652016077006737408	138652535366927290368	1	1	0	0	0	0	0	0	0	0	1	0	0
181	3	8	10	error	'197', ''	0	0	1	2015-10-08 06:58:03	197	652015079878078464	156652273598980222976	1	0	1	0	0	0	0	0	0	0	1	0	0
182	3	8	10	error	'198'	0	0	0	2015-10-08 06:55:34	198	652014454775803904	156652272089278230528	1	0	0	0	0	0	0	0	0	0	1	0	0
183	3	8	10	error	'197'	0	0	1	2015-10-08 06:46:40	197	652012213155160064	152652251191867478017	1	1	0	0	0	0	0	0	0	0	0	1	0
184	3	8	10	error	'197'	0	0	1	2015-10-08 06:33:34	197	652008918722285569	135652162926875246593	0	0	0	0	0	0	0	0	0	0	0	0	0
185	3	8	10	error	'197'	0	0	1	2015-10-08 06:23:05	197	652006281885040640	199652016077006737408	0	0	0	0	0	0	0	0	0	0	0	0	0
186	3	8	10	error	'196'	0	0	0	2015-10-08 06:19:15	196	652005313453801472	197652015079878078464	1	0	0	0	1	0	0	0	0	0	0	0	0
187	3	8	10	error	'197'	0	0	1	2015-10-08 06:12:18	197	652003565947367424	198652014454775803904	0	0	0	0	0	0	0	0	0	0	0	0	0
188	3	8	10	error	'197'	0	0	1	2015-10-08 05:45:14	197	651996755311988736	197652012213155160064	0	0	0	0	0	0	0	0	0	0	0	0	0
189	2	7	10	error	'262'	0	1	0	2015-10-07 23:34:15	262	651903395188604928	197652008918722285569	1	0	0	0	0	0	0	0	1	0	1	0	0
190	2	7	10	error	'155'	0	0	1	2015-10-07 22:24:51	155	651885926721818624	197652006281885040640	-	0	0	0	0	0	0	0	0	0	0	0	0
191	2	7	10	error	'151'	0	0	1	2015-10-07 21:15:29	151	651868473686028288	196652005313453801472	1	1	0	0	0	0	0	0	1	0	0	0	0
192	2	7	10	rush_evening	'135', '155'	0	0	1	2015-10-07 16:53:22	135	651802509825175553	197652003565947367424	1	0	0	0	0	0	0	0	1	0	0	0	0
193	2	7	10	rush_evening	'135', '155'	0	0	1	2015-10-07 16:53:22	155	651802509825175553	197651996755311988736	1	0	0	0	0	0	0	0	1	0	0	0	0
194	2	7	10	error	'190', '193'	0	0	0	2015-10-07 04:27:32	190	651614812112220160	262651903395188604928	0	0	0	0	0	0	0	0	0	0	0	0	0
195	2	7	10	error	'190', '193'	0	0	1	2015-10-07 04:27:32	193	651614812112220160	155651885926721818624	1	0	1	0	0	0	0	0	0	1	0	0	0
196	2	7	10	error	'192', '195'	0	0	0	2015-10-07 03:59:07	192	651607663621464064	151651868473686028288	1	1	0	0	0	0	0	0	0	0	0	1	0
197	2	7	10	error	'192', '195'	0	0	1	2015-10-07 03:59:07	195	651607663621464064	135651802509825175553	0	0	0	0	0	0	0	0	0	0	0	0	0
198	2	7	10	error	'191'	0	0	1	2015-10-07 03:45:01	191	651604113449324544	155651802509825175553	0	0	0	0	0	0	0	0	0	0	0	0	0
199	2	7	10	error	'191'	0	0	1	2015-10-07 03:29:49	191	651600289020051456	190651614812112220160	1	0	0	0	1	1	0	0	0	0	0	1	0
200	2	7	10	error	'190', ''	0	0	0	2015-10-07 03:16:37	190	651596965776486406	193651614812112220160	1	0	0	1	0	1	0	0	0	0	0	1	0
201	2	7	10	error	'284'	0	1	0	2015-10-07 03:08:57	284	651595035083849728	192651607663621464064	0	0	0	0	0	0	0	0	0	0	0	0	0
202	2	7	10	error	'287'	0	1	1	2015-10-07 03:04:16	287	651593856228560896	195651607663621464064	0	0	0	0	0	0	0	0	0	0	0	0	0
203	2	7	10	error	'284'	0	1	0	2015-10-07 03:00:34	284	651592925302820865	191651604113449324544	1	0	1	0	0	0	0	0	0	0	0	0	0
204	2	7	10	error	'284'	0	1	0	2015-10-07 02:59:48	284	651592734721990656	191651600289020051456	1	0	1	0	0	0	0	0	0	0	0	0	0
205	2	7	10	error	'284', '288', '287', '385'	0	1	0	2015-10-07 02:36:10	284	651586788620808192	190651596965776486406	0	0	0	0	0	0	0	0	0	0	0	0	0
206	2	7	10	error	'284', '288', '287', '385'	0	1	0	2015-10-07 02:36:10	288	651586788620808192	284651595035083849728	0	0	0	0	0	0	0	0	0	0	0	0	0
207	2	7	10	error	'284', '288', '287', '385'	0	1	1	2015-10-07 02:36:10	287	651586788620808192	287651593856228560896	0	0	0	0	0	0	0	0	0	0	0	0	0
208	2	7	10	error	'284', '288', '287', '385'	1	0	1	2015-10-07 02:36:10	385	651586788620808192	284651592925302820865	1	0	0	0	0	0	0	0	0	0	0	0	0
209	2	7	10	error	'284'	0	1	0	2015-10-07 02:33:25	284	651586095717617665	284651592734721990656	0	0	0	0	0	0	0	0	0	0	0	0	0
210	2	7	10	error	'284'	0	1	0	2015-10-07 02:08:58	284	651579941780193281	284651586788620808192	1	0	0	0	0	0	0	0	0	0	0	0	0
211	2	7	10	error	'273'	0	1	1	2015-10-07 00:58:30	273	651562206006382593	288651586788620808192	1	0	0	0	0	0	0	0	0	0	0	0	0
212	2	7	10	error	'273'	0	1	1	2015-10-07 00:38:34	273	651557191837618176	287651586788620808192	1	0	0	0	0	0	0	0	0	0	0	0	0
213	2	7	10	error	'273'	0	1	1	2015-10-07 00:30:04	273	651555054609018880	385651586788620808192	1	0	0	0	0	0	0	0	0	0	0	0	0
214	1	6	10	error	'360'	1	0	0	2015-10-06 23:56:43	360	651546661106286594	284651586095717617665	1	0	0	0	1	0	0	0	1	0	0	0	0
215	1	6	10	rush_evening	'233'	0	1	1	2015-10-06 16:57:00	233	651441034711330816	284651579941780193281	1	0	0	0	1	0	0	0	1	0	0	0	0
216	4	2	10	error	'272'	0	1	0	2015-10-02 00:57:50	272	649750101221490688	273651562206006382593	1	0	1	0	0	0	0	0	0	0	1	0	0
217	4	2	10	error	'272'	0	1	0	2015-10-02 00:50:48	272	649748332068233217	273651557191837618176	1	0	1	0	0	0	0	0	0	0	1	0	0
218	4	2	10	error	'375'	1	0	1	2015-10-02 00:49:13	375	649747930870484992	273651555054609018880	1	1	0	0	0	0	0	0	0	0	0	0	0
219	4	2	10	error	'274'	0	1	0	2015-10-02 00:39:49	274	649745568105787392	360651546661106286594	0	0	0	0	0	0	0	0	0	0	0	0	0
220	4	2	10	error	'277', '375'	0	1	1	2015-10-02 00:35:36	277	649744506707775489	233651441034711330816	1	0	1	0	0	0	0	0	0	0	0	0	0
221	4	2	10	error	'277', '375'	1	0	1	2015-10-02 00:35:36	375	649744506707775489	272649750101221490688	0	0	0	0	0	0	0	0	0	0	0	0	0
222	4	2	10	error	'272'	0	1	0	2015-10-02 00:06:23	272	649737154260692992	272649748332068233217	1	1	0	0	0	0	0	0	0	0	0	0	0
223	3	1	10	error	'159'	0	0	1	2015-10-01 23:58:37	159	649735197408129024	375649747930870484992	1	0	0	1	0	0	0	0	0	0	1	0	0
224	3	1	10	error	'360'	1	0	0	2015-10-01 23:56:25	360	649734646515658753	274649745568105787392	1	0	0	1	0	0	0	0	0	0	0	0	0
225	3	1	10	error	'159'	0	0	1	2015-10-01 23:41:28	159	649730884631789569	277649744506707775489	1	0	0	0	0	0	0	1	0	0	1	0	0
226	3	1	10	error	'360', '262', ''	1	0	0	2015-10-01 23:36:24	360	649729608636469249	375649744506707775489	1	0	0	0	0	0	0	1	0	0	1	0	0
227	3	1	10	error	'360', '262', ''	1	0	0	2015-10-01 23:36:24	360	649729608636469249	272649737154260692992	0	0	0	0	0	0	0	0	0	0	0	0	0
228	3	1	10	error	'360', '262', ''	0	1	0	2015-10-01 23:36:24	262	649729608636469249	159649735197408129024	0	0	0	0	0	0	0	0	0	0	0	0	0
229	3	1	10	error	'360', '262', ''	0	1	0	2015-10-01 23:36:24	262	649729608636469249	360649734646515658753	1	0	0	0	0	0	0	0	0	0	0	0	0
230	3	1	10	error	'360', '262', ''	1	0	0	2015-10-01 23:36:24	360	649729608636469249	159649730884631789569	1	0	0	0	0	0	0	0	1	0	0	0	0
231	3	1	10	error	'360', '262', ''	1	0	0	2015-10-01 23:36:24	360	649729608636469249	360649729608636469249	1	0	0	0	0	1	0	0	0	0	0	0	0
232	3	1	10	error	'360', '262', ''	1	0	0	2015-10-01 23:36:24	360	649729608636469249	360649729608636469249	1	0	0	0	0	1	0	0	0	0	0	0	0
233	3	1	10	error	'360', '262', ''	1	0	0	2015-10-01 23:36:24	360	649729608636469249	360649729608636469249	1	0	0	0	0	1	0	0	0	0	0	0	0
234	3	1	10	error	'360', '262', ''	1	0	0	2015-10-01 23:36:24	360	649729608636469249	360649729608636469249	1	0	0	0	0	1	0	0	0	0	0	0	0
235	3	1	10	error	'360', '262', ''	0	1	0	2015-10-01 23:36:24	262	649729608636469249	360649729608636469249	1	0	0	0	0	1	0	0	0	0	0	0	0
236	3	1	10	error	'360', '262', ''	0	1	0	2015-10-01 23:36:24	262	649729608636469249	360649729608636469249	1	0	0	0	0	1	0	0	0	0	0	0	0
237	3	1	10	error	'360', '262', ''	0	1	0	2015-10-01 23:36:24	262	649729608636469249	360649729608636469249	1	0	0	0	0	1	0	0	0	0	0	0	0
238	3	1	10	error	'360', '262', ''	0	1	0	2015-10-01 23:36:24	262	649729608636469249	360649729608636469249	1	0	0	0	0	1	0	0	0	0	0	0	0
239	3	1	10	error	'147'	0	0	1	2015-10-01 20:18:45	147	649679868867710976	360649729608636469249	1	0	0	0	0	1	0	0	0	0	0	0	0
240	3	1	10	error	'147'	0	0	1	2015-10-01 20:18:45	147	649679868867710976	360649729608636469249	1	0	0	0	0	1	0	0	0	0	0	0	0
241	3	1	10	error	'147'	0	0	1	2015-10-01 20:18:45	147	649679868867710976	360649729608636469249	1	0	0	0	0	1	0	0	0	0	0	0	0
242	3	1	10	error	'147'	0	0	1	2015-10-01 20:18:45	147	649679868867710976	360649729608636469249	1	0	0	0	0	1	0	0	0	0	0	0	0
243	3	1	10	rush_evening	'143'	0	0	1	2015-10-01 19:25:36	143	649666491281870848	360649729608636469249	1	0	0	0	0	1	0	0	0	0	0	0	0
244	3	1	10	rush_evening	'143'	0	0	1	2015-10-01 19:25:36	143	649666491281870848	360649729608636469249	1	0	0	0	0	1	0	0	0	0	0	0	0
245	3	1	10	rush_evening	'143'	0	0	1	2015-10-01 19:25:36	143	649666491281870848	360649729608636469249	1	0	0	0	0	1	0	0	0	0	0	0	0
246	3	1	10	rush_evening	'143'	0	0	1	2015-10-01 19:25:36	143	649666491281870848	360649729608636469249	1	0	0	0	0	1	0	0	0	0	0	0	0
247	3	1	10	error	'360', '262', ''	0	1	0	2015-10-01 23:36:24	262	649729608636469249	262649729608636469249	1	0	0	0	0	1	0	0	0	0	0	0	0
248	3	1	10	error	'360', '262', ''	0	1	0	2015-10-01 23:36:24	262	649729608636469249	262649729608636469249	1	0	0	0	0	1	0	0	0	0	0	0	0
249	3	1	10	error	'360', '262', ''	0	1	0	2015-10-01 23:36:24	262	649729608636469249	262649729608636469249	1	0	0	0	0	1	0	0	0	0	0	0	0
250	3	1	10	error	'360', '262', ''	0	1	0	2015-10-01 23:36:24	262	649729608636469249	262649729608636469249	1	0	0	0	0	1	0	0	0	0	0	0	0
251	3	1	10	error	'159'	0	0	1	2015-10-01 23:25:58	159	649726981399965696	262649729608636469249	1	0	0	0	0	1	0	0	0	0	0	0	0
252	3	1	10	error	'159'	0	0	1	2015-10-01 23:25:58	159	649726981399965696	262649729608636469249	1	0	0	0	0	1	0	0	0	0	0	0	0
253	3	1	10	error	'159'	0	0	1	2015-10-01 23:25:58	159	649726981399965696	262649729608636469249	1	0	0	0	0	1	0	0	0	0	0	0	0
254	3	1	10	error	'159'	0	0	1	2015-10-01 23:25:58	159	649726981399965696	262649729608636469249	1	0	0	0	0	1	0	0	0	0	0	0	0
255	3	1	10	rush_evening	'237', ''	0	1	1	2015-10-01 17:15:51	237	649633839543791616	262649729608636469249	1	0	0	0	0	1	0	0	0	0	0	0	0
256	3	1	10	rush_evening	'237', ''	0	1	1	2015-10-01 17:15:51	237	649633839543791616	262649729608636469249	1	0	0	0	0	1	0	0	0	0	0	0	0
257	3	1	10	rush_evening	'237', ''	0	1	1	2015-10-01 17:15:51	237	649633839543791616	262649729608636469249	1	0	0	0	0	1	0	0	0	0	0	0	0
258	3	1	10	rush_evening	'237', ''	0	1	1	2015-10-01 17:15:51	237	649633839543791616	262649729608636469249	1	0	0	0	0	1	0	0	0	0	0	0	0
259	3	1	10	rush_evening	'233'	0	1	1	2015-10-01 17:02:33	233	649630493890121729	262649729608636469249	1	0	0	0	0	1	0	0	0	0	0	0	0
260	3	1	10	rush_evening	'233'	0	1	1	2015-10-01 17:02:33	233	649630493890121729	262649729608636469249	1	0	0	0	0	1	0	0	0	0	0	0	0
261	3	1	10	rush_evening	'233'	0	1	1	2015-10-01 17:02:33	233	649630493890121729	262649729608636469249	1	0	0	0	0	1	0	0	0	0	0	0	0
262	3	1	10	rush_evening	'233'	0	1	1	2015-10-01 17:02:33	233	649630493890121729	262649729608636469249	1	0	0	0	0	1	0	0	0	0	0	0	0
263	3	1	10	rush_evening	'233'	0	1	1	2015-10-01 16:42:55	233	649625550919626752	159649726981399965696	1	0	0	0	0	0	0	0	1	0	0	0	0
264	3	1	10	workday	'323'	1	0	1	2015-10-01 15:57:28	323	649614113706905600	147649679868867710976	1	1	0	0	0	0	0	0	0	0	1	0	0
265	2	30	9	error	'156', ''	0	0	0	2015-09-30 21:52:48	156	649341147899404288	143649666491281870848	1	0	1	0	0	0	0	0	0	0	0	0	0
266	2	30	9	error	'146'	0	0	0	2015-09-30 20:05:31	146	649314150598881280	237649633839543791616	0	0	0	0	0	0	0	0	0	0	0	0	0
267	2	30	9	rush_evening	'135'	0	0	1	2015-09-30 17:06:22	135	649269064154660864	233649630493890121729	1	1	0	0	0	0	0	0	0	0	0	1	0
268	2	30	9	rush_evening	'233'	0	1	1	2015-09-30 16:54:05	233	649265974940684288	233649625550919626752	0	0	0	0	0	0	0	0	0	0	0	0	0
269	2	30	9	error	'376'	1	0	0	2015-09-30 01:49:38	376	649038360854421504	323649614113706905600	1	0	1	0	0	0	0	0	0	1	0	0	0
270	2	30	9	error	'277'	0	1	1	2015-09-30 01:42:16	277	649036507177619456	156649341147899404288	0	0	0	0	0	0	0	0	0	0	0	0	0
271	2	30	9	error	'375'	1	0	1	2015-09-30 01:39:59	375	649035931572285440	146649314150598881280	1	0	1	0	0	0	0	0	0	0	0	0	0
272	1	29	9	error	'365'	1	0	1	2015-09-29 23:54:49	365	649009468013842432	135649269064154660864	1	1	0	0	0	0	0	0	0	0	0	0	0
273	0	28	9	rush_evening	'135'	0	0	1	2015-09-28 17:16:08	135	648546745631137792	233649265974940684288	1	1	0	0	0	0	0	0	0	0	0	0	0
274	5	26	9	error	'371'	1	0	1	2015-09-26 05:56:02	371	647650819240624129	376649038360854421504	1	1	0	0	0	0	0	0	0	0	0	0	0
275	5	26	9	error	'193'	0	0	1	2015-09-26 03:17:30	193	647610922622578690	277649036507177619456	1	0	1	0	0	0	0	0	0	0	0	0	1
276	5	26	9	error	'283'	0	1	1	2015-09-26 02:55:39	283	647605423852253184	375649035931572285440	1	0	1	0	0	0	0	0	0	1	0	1	0
277	5	26	9	error	'274'	0	1	0	2015-09-26 02:55:18	274	647605335100755968	365649009468013842432	0	0	0	0	0	0	0	0	0	0	0	0	0
278	5	26	9	error	'274'	0	1	0	2015-09-26 02:52:51	274	647604719343415297	135648546745631137792	1	0	1	0	0	0	0	0	0	0	0	1	0
279	5	26	9	error	'269'	0	1	1	2015-09-26 02:30:18	269	647599045595103232	371647650819240624129	0	0	0	0	0	0	0	0	0	0	0	0	0
280	5	26	9	error	'317'	1	0	1	2015-09-26 00:40:23	317	647571383325581312	193647610922622578690	1	0	0	0	1	0	0	0	0	0	0	0	0
281	5	26	9	error	'371'	1	0	1	2015-09-26 00:36:23	371	647570375048495104	283647605423852253184	0	0	0	0	0	0	0	0	0	0	0	0	0
282	4	25	9	error	'261'	0	1	1	2015-09-25 23:33:43	261	647554606940028932	274647605335100755968	0	0	0	0	0	0	0	0	0	0	0	0	0
283	4	25	9	error	'151'	0	0	1	2015-09-25 21:28:33	151	647523107528249344	274647604719343415297	0	0	0	0	0	0	0	0	0	0	0	0	0
284	4	25	9	rush_evening	'135'	0	0	1	2015-09-25 16:54:08	135	647454046240923648	269647599045595103232	0	0	0	0	0	0	0	0	0	0	0	0	0
285	4	25	9	rush_evening	'231'	0	1	1	2015-09-25 16:27:18	231	647447295722582017	317647571383325581312	1	0	0	0	0	0	0	0	1	0	0	0	0
286	4	25	9	workday	'231', '322'	0	1	1	2015-09-25 15:56:12	231	647439467356098560	371647570375048495104	1	0	0	0	0	0	0	0	1	0	0	0	0
287	4	25	9	workday	'231', '322'	1	0	0	2015-09-25 15:56:12	322	647439467356098560	261647554606940028932	0	0	0	0	0	0	0	0	0	0	0	0	0
288	4	25	9	workday	'231'	0	1	1	2015-09-25 15:50:53	231	647438131247976448	151647523107528249344	1	1	0	0	0	0	0	0	0	0	0	0	0
289	3	24	9	error	'150'	0	0	0	2015-09-24 20:53:49	150	647151976166199297	135647454046240923648	0	0	0	0	0	0	0	0	0	0	0	0	0
