	day_of_week	day_of_month	month	time_of_day	topic_train	t_bullet	t_limited	t_northbound	timestamp	train_id_x	tweet_id	uid	is_delay	delay_minor	delay_med	delay_major	delay_catastrophic	is_backlog	is_canceled	is_passing	is_accident	is_medical	is_mechanical	is_customer	is_event
290	3	24	9	error	'146'	0	0	0	2015-09-24 20:15:29	146	647142329044746240	231647447295722582017	1	0	1	0	0	0	0	0	0	0	0	1	0
291	3	24	9	rush_evening	'135'	0	0	1	2015-09-24 16:45:04	135	647089377999360000	231647439467356098560	1	0	0	0	0	0	0	0	0	0	0	1	0
292	2	23	9	error	'155'	0	0	1	2015-09-23 22:31:48	155	646814248224428032	322647439467356098560	1	0	0	0	0	0	0	0	0	0	0	1	0
293	2	23	9	rush_evening	'135'	0	0	1	2015-09-23 16:17:36	135	646720075999784960	231647438131247976448	1	1	0	0	0	0	0	0	1	0	0	0	0
294	2	23	9	rush_evening	'231', '135'	0	1	1	2015-09-23 16:15:20	231	646719505939324929	150647151976166199297	1	1	0	0	0	0	0	0	0	0	0	1	0
295	2	23	9	rush_evening	'231', '135'	0	0	1	2015-09-23 16:15:20	135	646719505939324929	146647142329044746240	1	1	0	0	0	0	0	0	0	0	0	0	0
296	2	23	9	rush_evening	'135'	0	0	1	2015-09-23 16:13:10	135	646718962944765952	135647089377999360000	0	0	0	0	0	0	0	0	0	0	0	0	0
297	2	23	9	rush_evening	'324'	1	0	0	2015-09-23 16:06:01	324	646717161247936513	155646814248224428032	1	1	0	0	0	0	0	0	0	0	0	0	0
298	2	23	9	workday	'221'	0	1	1	2015-09-23 15:01:59	221	646701048371896320	135646720075999784960	1	0	0	0	0	1	0	1	0	0	0	0	0
299	2	23	9	workday	'210'	0	1	0	2015-09-23 14:46:23	210	646697123044392960	231646719505939324929	1	0	0	0	0	1	0	1	0	0	0	0	0
300	2	23	9	error	'277', ''	0	1	1	2015-09-23 02:00:04	277	646504270095740928	135646719505939324929	1	0	0	0	0	1	0	1	0	0	0	0	0
301	2	23	9	error	'381', '277'	1	0	1	2015-09-23 01:51:53	381	646502211992727552	135646718962944765952	0	0	0	0	0	0	0	0	0	0	0	0	0
302	2	23	9	error	'381', '277'	0	1	1	2015-09-23 01:51:53	277	646502211992727552	324646717161247936513	1	0	1	0	0	0	0	0	0	0	0	0	0
303	2	23	9	error	'278'	0	1	0	2015-09-23 01:41:13	278	646499528535769088	221646701048371896320	1	0	0	0	0	0	0	0	0	1	0	0	0
304	2	23	9	error	'277'	0	1	1	2015-09-23 01:35:01	277	646497968380473344	210646697123044392960	1	0	0	0	0	0	0	0	1	1	0	0	0
305	2	23	9	error	'277'	0	1	1	2015-09-23 01:28:25	277	646496306802786304	277646504270095740928	0	0	0	0	0	0	0	0	0	0	0	0	0
306	1	22	9	error	'267'	0	1	1	2015-09-22 23:54:26	267	646472653994242048	381646502211992727552	1	0	0	0	0	1	0	1	0	0	0	0	0
307	1	22	9	error	'267'	0	1	1	2015-09-22 23:50:33	267	646471677446979585	277646502211992727552	1	0	0	0	0	1	0	1	0	0	0	0	0
308	1	22	9	rush_evening	'135'	0	0	1	2015-09-22 17:13:40	135	646371800163586048	278646499528535769088	0	0	0	0	0	0	0	0	0	0	0	0	0
309	1	22	9	rush_evening	'233'	0	1	1	2015-09-22 16:53:19	233	646366677085515776	277646497968380473344	1	0	0	0	0	0	0	0	1	0	0	0	0
310	1	22	9	rush_evening	'322'	1	0	0	2015-09-22 16:07:41	322	646355193852878848	277646496306802786304	1	0	0	0	0	0	0	0	1	0	0	0	0
311	1	22	9	error	'268'	0	1	0	2015-09-22 01:36:35	268	646135974179663872	267646472653994242048	0	0	0	0	0	0	0	0	0	0	0	0	0
312	3	17	9	workday	'319'	1	0	1	2015-09-17 14:40:07	319	644521218570219520	267646471677446979585	1	0	1	0	0	0	0	0	0	0	1	0	0
313	3	17	9	error	'283'	0	1	1	2015-09-17 01:45:21	283	644326239835033600	135646371800163586048	1	0	1	0	0	0	0	0	0	0	0	0	0
314	3	17	9	error	'273'	0	1	1	2015-09-17 00:22:24	273	644305366927302656	233646366677085515776	0	0	0	0	0	0	0	0	0	0	0	0	0
315	2	16	9	rush_evening	'135'	0	0	1	2015-09-16 17:03:57	135	644195025950146560	322646355193852878848	1	0	1	0	0	0	0	0	0	0	0	0	0
316	2	16	9	error	'279'	0	1	1	2015-09-16 01:12:52	279	643955679384866816	268646135974179663872	1	1	0	0	0	0	0	0	0	0	1	0	0
317	2	16	9	error	'269'	0	1	1	2015-09-16 00:42:26	269	643948021462335489	319644521218570219520	1	0	1	0	0	0	0	1	0	0	1	0	0
318	1	15	9	error	'147'	0	0	1	2015-09-15 20:38:11	147	643886554000179200	283644326239835033600	1	1	0	0	0	0	0	0	0	0	0	0	1
319	0	14	9	rush_evening	'143'	0	0	1	2015-09-14 19:30:52	143	643507221503078400	273644305366927302656	0	0	0	0	0	0	0	0	0	0	0	0	0
320	0	14	9	rush_evening	'143'	0	0	1	2015-09-14 19:09:52	143	643501937950896128	135644195025950146560	0	0	0	0	0	0	0	0	0	0	0	0	0
321	0	14	9	error	'449'	0	0	1	2015-09-14 06:10:55	449	643305909226106880	279643955679384866816	0	0	0	0	0	0	0	0	0	0	0	0	0
322	0	14	9	error	'449'	0	0	1	2015-09-14 05:45:58	449	643299632093630464	269643948021462335489	1	1	0	0	0	0	0	0	0	0	0	0	1
323	0	14	9	error	'449'	0	0	1	2015-09-14 05:44:27	449	643299247815700480	147643886554000179200	1	0	1	0	0	0	0	0	0	0	0	0	0
324	0	14	9	error	'449'	0	0	1	2015-09-14 05:26:09	449	643294645502394368	143643507221503078400	1	0	0	1	0	0	0	0	1	0	0	0	0
325	0	14	9	error	'449'	0	0	1	2015-09-14 05:21:08	449	643293381326565376	143643501937950896128	1	0	0	1	0	0	0	0	0	0	0	0	0
326	0	14	9	error	'449'	0	0	1	2015-09-14 04:58:03	449	643287573775843328	449643305909226106880	1	0	0	0	0	0	0	0	1	0	1	0	0
327	0	14	9	error	'449'	0	0	1	2015-09-14 04:55:05	449	643286827030347776	449643299632093630464	0	0	0	0	0	0	0	0	0	0	0	0	0
328	0	14	9	error	'449'	0	0	1	2015-09-14 04:41:16	449	643283350073946112	449643299247815700480	0	0	0	0	0	0	0	0	0	0	0	0	0
329	4	11	9	error	'150'	0	0	0	2015-09-11 22:38:12	150	642467205163163648	449643294645502394368	0	0	0	0	0	0	0	0	0	0	0	0	0
330	4	11	9	rush_evening	'135', ''	0	0	1	2015-09-11 17:03:01	135	642382852928237568	449643293381326565376	0	0	0	0	0	0	0	0	0	0	0	0	0
331	4	11	9	error	'269'	0	1	1	2015-09-11 01:16:40	269	642144695741583360	449643287573775843328	1	0	0	1	0	0	0	0	1	0	0	0	0
332	3	10	9	error	'254', '155', ''	0	1	0	2015-09-10 22:36:05	254	642104283597553664	449643286827030347776	0	0	0	0	0	0	0	0	0	0	0	0	0
333	3	10	9	error	'254', '155', ''	0	0	1	2015-09-10 22:36:05	155	642104283597553664	449643283350073946112	1	0	0	0	0	0	0	0	1	0	0	0	0
334	3	10	9	error	'254'	0	1	0	2015-09-10 22:05:00	254	642096460742438913	150642467205163163648	1	1	0	0	0	0	0	0	0	0	0	0	0
335	3	10	9	error	'150'	0	0	0	2015-09-10 21:26:34	150	642086787171659777	135642382852928237568	0	0	0	0	0	0	0	0	0	0	0	0	0
336	3	10	9	rush_evening	'227'	0	1	1	2015-09-10 16:12:24	227	642007725501743104	269642144695741583360	1	0	1	0	0	0	0	0	0	0	1	0	0
337	3	10	9	workday	'221', '231'	0	1	1	2015-09-10 14:30:05	221	641981977378209792	254642104283597553664	1	0	1	0	0	1	0	0	0	0	0	0	0
338	3	10	9	workday	'221', '231'	0	1	1	2015-09-10 14:30:05	231	641981977378209792	155642104283597553664	1	1	0	0	0	1	0	0	0	0	0	0	0
339	3	10	9	workday	'221'	0	1	1	2015-09-10 14:29:14	221	641981763590336513	254642096460742438913	1	1	0	0	0	0	0	0	0	0	0	0	1
340	3	10	9	workday	'221', '227'	0	1	1	2015-09-10 14:05:17	221	641975734794256384	150642086787171659777	1	1	0	0	0	0	0	0	0	0	0	0	0
341	3	10	9	workday	'221', '227'	0	1	1	2015-09-10 14:05:17	227	641975734794256384	227642007725501743104	1	1	0	0	0	0	0	0	0	0	0	0	0
342	3	10	9	workday	'221'	0	1	1	2015-09-10 13:46:16	221	641970951039533056	221641981977378209792	0	0	0	0	0	0	0	0	0	0	0	0	0
343	3	10	9	error	'287'	0	1	1	2015-09-10 01:52:46	287	641791390314184704	231641981977378209792	0	0	0	0	0	0	0	0	0	0	0	0	0
344	3	10	9	error	'282'	0	1	0	2015-09-10 01:51:03	282	641790961329115136	221641981763590336513	0	0	0	0	0	0	0	0	0	0	0	0	0
345	2	9	9	workday	'135'	0	0	1	2015-09-09 15:36:19	135	641636258867900416	221641975734794256384	1	0	0	0	0	0	1	0	0	0	0	0	0
346	2	9	9	error	'279'	0	1	1	2015-09-09 01:39:12	279	641425591816720384	227641975734794256384	1	0	0	0	0	0	1	0	0	0	0	0	0
347	2	9	9	error	'279'	0	1	1	2015-09-09 01:39:12	279	641425591816720384	221641970951039533056	1	0	1	0	0	0	0	0	0	0	1	0	0
348	2	9	9	error	'279'	0	1	1	2015-09-09 01:39:12	279	641425591816720384	287641791390314184704	1	0	0	0	0	1	0	0	1	0	0	0	0
349	2	9	9	error	'279'	0	1	1	2015-09-09 01:39:12	279	641425591816720384	282641790961329115136	1	0	0	0	0	1	0	0	1	0	0	0	0
350	2	9	9	error	'366'	1	0	0	2015-09-09 00:33:37	366	641409085108187136	135641636258867900416	0	0	0	0	0	0	0	0	0	0	0	0	0
351	2	9	9	error	'262'	0	1	0	2015-09-09 00:14:33	262	641404287445135360	279641425591816720384	1	0	1	0	0	0	0	0	0	0	1	1	0
352	2	9	9	error	'262'	0	1	0	2015-09-09 00:14:33	262	641404287445135360	279641425591816720384	1	0	1	0	0	0	0	0	0	0	1	1	0
353	2	9	9	error	'262'	0	1	0	2015-09-09 00:14:33	262	641404287445135360	279641425591816720384	1	0	1	0	0	0	0	0	0	0	1	1	0
354	2	9	9	error	'262'	0	1	0	2015-09-09 00:14:33	262	641404287445135360	279641425591816720384	1	0	1	0	0	0	0	0	0	0	1	1	0
355	1	8	9	error	'371'	1	0	1	2015-09-08 23:30:53	371	641393298557530112	279641425591816720384	1	0	1	0	0	0	0	0	0	0	1	1	0
356	1	8	9	error	'371'	1	0	1	2015-09-08 23:30:53	371	641393298557530112	279641425591816720384	1	0	1	0	0	0	0	0	0	0	1	1	0
357	1	8	9	error	'371'	1	0	1	2015-09-08 23:30:53	371	641393298557530112	279641425591816720384	1	0	1	0	0	0	0	0	0	0	1	1	0
358	1	8	9	error	'371'	1	0	1	2015-09-08 23:30:53	371	641393298557530112	279641425591816720384	1	0	1	0	0	0	0	0	0	0	1	1	0
359	1	8	9	error	'150'	0	0	0	2015-09-08 21:25:42	150	641361794049507329	279641425591816720384	1	0	1	0	0	0	0	0	0	0	1	1	0
360	1	8	9	error	'150'	0	0	0	2015-09-08 21:25:42	150	641361794049507329	279641425591816720384	1	0	1	0	0	0	0	0	0	0	1	1	0
361	1	8	9	error	'150'	0	0	0	2015-09-08 21:25:42	150	641361794049507329	279641425591816720384	1	0	1	0	0	0	0	0	0	0	1	1	0
362	1	8	9	error	'150'	0	0	0	2015-09-08 21:25:42	150	641361794049507329	279641425591816720384	1	0	1	0	0	0	0	0	0	0	1	1	0
363	1	8	9	rush_evening	'142'	0	0	0	2015-09-08 19:27:16	142	641331991644905472	279641425591816720384	1	0	1	0	0	0	0	0	0	0	1	1	0
364	1	8	9	rush_evening	'142'	0	0	0	2015-09-08 19:27:16	142	641331991644905472	279641425591816720384	1	0	1	0	0	0	0	0	0	0	1	1	0
365	1	8	9	rush_evening	'142'	0	0	0	2015-09-08 19:27:16	142	641331991644905472	279641425591816720384	1	0	1	0	0	0	0	0	0	0	1	1	0
366	1	8	9	rush_evening	'142'	0	0	0	2015-09-08 19:27:16	142	641331991644905472	279641425591816720384	1	0	1	0	0	0	0	0	0	0	1	1	0
367	1	8	9	rush_evening	'233'	0	1	1	2015-09-08 17:06:01	233	641296442917822464	366641409085108187136	1	1	0	0	0	1	0	0	0	0	0	0	0
368	1	8	9	rush_evening	'135'	0	0	1	2015-09-08 16:29:02	135	641287136520572928	262641404287445135360	1	1	0	0	0	0	0	0	0	0	1	0	0
369	4	4	9	error	'152'	0	0	0	2015-09-04 22:43:25	152	639931803151699968	371641393298557530112	0	0	0	0	0	0	0	0	0	0	0	0	0
370	4	4	9	error	'152'	0	0	0	2015-09-04 22:28:54	152	639928147601813504	150641361794049507329	1	1	0	0	0	0	0	0	0	0	0	0	0
371	4	4	9	error	'278'	0	1	0	2015-09-04 02:10:08	278	639621436919803904	142641331991644905472	1	1	0	0	0	0	0	0	0	0	0	0	0
372	3	3	9	error	'197'	0	0	1	2015-09-03 04:14:07	197	639290251022696448	233641296442917822464	1	1	0	0	0	0	0	0	0	0	0	0	0
373	2	2	9	error	'257'	0	1	1	2015-09-02 22:39:26	257	639206023199256577	135641287136520572928	0	0	0	0	0	0	0	0	0	0	0	0	0
374	2	2	9	error	'152', ''	0	0	0	2015-09-02 22:34:34	152	639204798902878208	152639931803151699968	1	0	1	0	0	0	0	0	0	0	0	0	0
375	2	2	9	error	'257'	0	1	1	2015-09-02 21:55:14	257	639194900706136064	152639928147601813504	0	0	0	0	0	0	0	0	0	0	0	0	0
376	2	2	9	error	'257'	0	1	1	2015-09-02 21:44:34	257	639192214967443456	278639621436919803904	1	0	1	0	0	0	0	0	0	0	0	0	1
377	2	2	9	error	'150'	0	0	0	2015-09-02 21:18:37	150	639185687137267713	197639290251022696448	0	0	0	0	0	0	0	0	0	0	0	0	0
378	2	2	9	rush_evening	'142'	0	0	0	2015-09-02 19:39:32	142	639160750322413568	257639206023199256577	1	0	1	0	0	0	0	0	0	0	0	0	0
379	2	2	9	rush_evening	'143'	0	0	1	2015-09-02 19:28:03	143	639157859469664260	152639204798902878208	1	1	0	0	0	0	0	0	0	0	0	0	0
380	2	2	9	rush_evening	'138'	0	0	0	2015-09-02 18:04:38	138	639136865837150208	257639194900706136064	1	0	1	0	0	0	0	0	0	0	0	0	0
381	2	2	9	workday	'313'	1	0	1	2015-09-02 14:40:05	313	639085392231206913	257639192214967443456	1	1	0	0	0	0	0	0	0	0	1	0	0
382	2	2	9	workday	'313'	1	0	1	2015-09-02 14:33:42	313	639083784957132800	150639185687137267713	1	1	0	0	0	0	0	0	0	0	0	0	0
383	1	1	9	error	'152'	0	0	0	2015-09-01 22:06:57	152	638835460958085120	142639160750322413568	1	0	0	0	0	0	0	0	0	0	0	0	0
384	1	1	9	error	'155'	0	0	1	2015-09-01 21:10:05	155	638821151578288131	143639157859469664260	0	0	0	0	0	0	0	0	0	0	0	0	0
385	1	1	9	error	'155'	0	0	1	2015-09-01 21:08:35	155	638820771599527936	138639136865837150208	1	1	0	0	0	0	0	0	0	0	0	0	0
386	1	1	9	error	'269'	0	1	1	2015-09-01 00:27:13	269	638508371084120064	313639085392231206913	1	0	1	0	0	0	0	0	0	0	0	1	0
387	0	31	8	rush_evening	'139'	0	0	1	2015-08-31 18:33:49	139	638419437960347648	313639083784957132800	1	0	1	0	0	0	0	0	0	1	0	0	0
388	0	31	8	rush_evening	'138'	0	0	0	2015-08-31 18:06:20	138	638412521611915264	152638835460958085120	1	1	0	0	0	0	0	0	0	0	0	0	0
389	5	29	8	error	'268'	0	1	0	2015-08-29 01:15:41	268	637433404426813440	155638821151578288131	0	0	0	0	0	0	0	0	0	0	0	0	0
390	4	28	8	error	'152'	0	0	0	2015-08-28 22:34:33	152	637392854621417472	155638820771599527936	0	0	0	0	0	0	0	0	0	0	0	0	0
391	4	28	8	rush_evening	'135'	0	0	1	2015-08-28 19:33:48	135	637347367222546437	269638508371084120064	0	0	0	0	0	0	0	0	0	0	0	0	0
392	4	28	8	rush_evening	'142'	0	0	0	2015-08-28 19:33:04	142	637347183696605184	139638419437960347648	1	1	0	0	0	0	0	0	0	0	0	0	0
393	4	28	8	error	'268'	0	1	0	2015-08-28 01:16:24	268	637071196152991744	138638412521611915264	1	1	0	0	0	0	0	0	0	0	0	0	0
394	4	28	8	error	'360'	1	0	0	2015-08-28 00:12:42	360	637055166420619264	268637433404426813440	1	1	0	0	0	0	0	0	0	0	0	0	1
395	3	27	8	error	'150'	0	0	0	2015-08-27 22:40:19	150	637031918580531200	152637392854621417472	1	0	1	0	0	0	0	0	0	0	0	0	0
396	3	27	8	error	'150'	0	0	0	2015-08-27 22:39:58	150	637031829749563392	135637347367222546437	0	0	0	0	0	0	0	0	0	0	0	0	0
397	3	27	8	error	'152'	0	0	0	2015-08-27 22:24:21	152	637027899531505664	142637347183696605184	1	1	0	0	0	0	0	0	0	0	0	0	0
398	3	27	8	error	'150'	0	0	0	2015-08-27 21:18:07	150	637011232415985664	268637071196152991744	1	1	0	0	0	0	0	0	0	0	0	0	0
399	3	27	8	error	'150'	0	0	0	2015-08-27 21:04:29	150	637007802515394560	360637055166420619264	1	1	0	0	0	0	0	0	0	0	0	1	0
400	3	27	8	rush_evening	'142'	0	0	0	2015-08-27 19:53:05	142	636989831038398468	150637031918580531200	1	0	0	1	0	0	0	0	0	0	0	1	0
401	3	27	8	rush_evening	'143'	0	0	1	2015-08-27 19:24:42	143	636982691678822400	150637031829749563392	1	0	0	0	0	0	0	0	0	0	0	1	0
402	3	27	8	rush_evening	'135'	0	0	1	2015-08-27 17:40:14	135	636956401810542592	152637027899531505664	1	0	1	0	0	1	0	0	0	0	0	1	0
403	3	27	8	workday	'225'	0	1	1	2015-08-27 15:42:12	225	636926694423597056	150637011232415985664	1	0	1	0	0	0	0	0	0	0	0	0	0
404	3	27	8	error	'268'	0	1	0	2015-08-27 01:15:15	268	636708521942188032	150637007802515394560	1	0	1	0	0	0	0	0	0	0	0	0	0
405	3	27	8	error	'269', ''	0	1	1	2015-08-27 00:50:02	269	636702174760734721	142636989831038398468	1	0	0	1	0	0	0	0	0	0	0	0	0
406	2	26	8	error	'155'	0	0	1	2015-08-26 22:21:16	155	636664734532550657	143636982691678822400	1	0	1	0	0	0	0	0	0	0	0	0	0
407	2	26	8	error	'254', ''	0	1	0	2015-08-26 21:58:52	254	636659101250928640	135636956401810542592	1	0	1	0	0	0	0	0	0	0	0	1	0
408	1	25	8	error	'156'	0	0	0	2015-08-25 23:43:13	156	636322970080645120	225636926694423597056	1	0	1	0	0	0	0	0	0	0	0	0	0
409	1	25	8	error	'156'	0	0	0	2015-08-25 22:52:30	156	636310210655580161	268636708521942188032	1	0	1	0	0	0	0	0	0	0	0	0	0
410	1	25	8	error	'254'	0	1	0	2015-08-25 22:25:16	254	636303354528817152	269636702174760734721	0	0	0	0	0	0	0	0	0	0	0	0	0
411	1	25	8	rush_evening	'143'	0	0	1	2015-08-25 19:36:00	143	636260759182245888	155636664734532550657	1	1	0	0	0	0	0	0	0	0	0	0	0
412	1	25	8	rush_evening	'135'	0	0	1	2015-08-25 17:36:28	135	636230676694503424	254636659101250928640	1	1	0	0	0	0	0	0	0	0	0	0	0
413	1	25	8	error	'268'	0	1	0	2015-08-25 01:53:14	268	635993302165159936	156636322970080645120	1	0	1	0	0	0	0	0	0	0	0	0	0
414	1	25	8	error	'370'	1	0	0	2015-08-25 01:20:51	370	635985154977038337	156636310210655580161	1	0	1	0	0	0	0	0	0	0	0	0	0
415	1	25	8	error	'268'	0	1	0	2015-08-25 01:10:51	268	635982638000373760	254636303354528817152	1	1	0	0	0	0	0	0	0	0	0	0	0
416	0	24	8	error	'254'	0	1	0	2015-08-24 22:27:37	254	635941558320128005	143636260759182245888	1	0	1	0	0	0	0	0	0	0	0	0	0
417	0	24	8	error	'257', ''	0	1	1	2015-08-24 22:01:39	257	635935023460298752	135636230676694503424	1	0	1	0	0	0	0	0	0	0	0	0	0
418	0	24	8	error	'257'	0	1	1	2015-08-24 21:51:07	257	635932374711140352	268635993302165159936	1	0	0	1	0	0	0	0	0	0	0	0	0
419	5	22	8	error	'375'	1	0	1	2015-08-22 01:22:27	375	634898393194631168	370635985154977038337	1	0	1	0	0	1	0	0	0	0	0	1	0
420	3	20	8	error	'371'	1	0	1	2015-08-20 00:09:55	371	634155362954776576	268635982638000373760	1	0	1	0	0	0	0	0	0	0	0	0	0
421	2	19	8	error	'257', ''	0	1	1	2015-08-19 23:00:52	257	634137986263814144	254635941558320128005	1	0	1	0	0	0	0	0	0	0	0	0	0
422	2	19	8	error	'151'	0	0	1	2015-08-19 21:08:14	151	634109641396461569	257635935023460298752	1	0	0	0	0	0	1	0	0	0	0	0	0
423	2	19	8	workday	'312'	1	0	0	2015-08-19 15:05:39	312	634018396061892609	257635932374711140352	1	0	1	0	0	0	0	0	0	0	1	0	0
424	1	18	8	error	'150'	0	0	0	2015-08-18 21:37:19	150	633754574688382976	375634898393194631168	1	0	0	1	0	0	0	0	1	0	0	0	0
425	5	15	8	error	'269'	0	1	1	2015-08-15 01:12:12	269	632359097661153280	371634155362954776576	0	0	0	0	0	0	0	0	0	0	0	0	0
426	4	14	8	error	'151'	0	0	1	2015-08-14 21:31:28	151	632303547606917120	257634137986263814144	1	0	1	0	0	0	0	0	0	0	0	0	0
427	3	13	8	rush_evening	'143'	0	0	1	2015-08-13 19:52:25	143	631916233139470336	151634109641396461569	1	1	0	0	0	0	0	0	0	0	0	0	0
428	3	13	8	rush_evening	'143'	0	0	1	2015-08-13 19:33:03	143	631911360826204160	312634018396061892609	1	0	1	0	0	0	0	0	0	0	0	0	0
429	3	13	8	rush_evening	'143'	0	0	1	2015-08-13 19:15:34	143	631906962372866048	150633754574688382976	1	1	0	0	0	0	0	0	0	0	0	0	0
430	3	13	8	rush_evening	'143'	0	0	1	2015-08-13 18:23:52	143	631893952291995648	269632359097661153280	1	1	0	0	0	0	0	0	1	0	0	0	1
431	3	13	8	workday	'220'	0	1	0	2015-08-13 15:52:03	220	631855746557149184	151632303547606917120	1	1	0	0	0	0	0	0	0	0	0	0	0
432	3	13	8	error	'370'	1	0	0	2015-08-13 01:19:28	370	631636151510523908	143631916233139470336	1	0	0	0	1	0	0	0	0	0	1	0	0
433	3	13	8	error	'268'	0	1	0	2015-08-13 01:12:09	268	631634312354394112	143631911360826204160	1	0	0	1	0	0	0	0	0	0	1	0	0
434	2	12	8	error	'262'	0	1	0	2015-08-12 23:34:17	262	631609683384467456	143631906962372866048	1	1	0	0	0	0	0	0	0	0	0	0	0
435	2	12	8	error	'376'	1	0	0	2015-08-12 00:48:42	376	631266022410969089	143631893952291995648	1	1	0	0	0	0	0	0	0	0	0	0	0
436	1	11	8	rush_evening	'231'	0	1	1	2015-08-11 16:09:41	231	631135405077704704	220631855746557149184	1	1	0	0	0	0	0	0	0	0	0	0	0
437	1	11	8	error	'268'	0	1	0	2015-08-11 01:08:56	268	630908724547182592	370631636151510523908	1	0	1	0	0	0	0	0	0	0	0	0	1
