	day_of_week	day_of_month	month	time_of_day	topic_train	t_bullet	t_limited	t_northbound	timestamp	train_id_x	tweet_id	uid	is_delay	delay_minor	delay_med	delay_major	delay_catastrophic	is_backlog	is_canceled	is_passing	is_accident	is_medical	is_mechanical	is_customer	is_event
438	0	10	8	error	'152'	0	0	0	2015-08-10 22:33:57	152	630869721437483008	268631634312354394112	1	0	1	0	0	0	0	0	0	0	0	0	1
439	5	8	8	error	'360'	1	0	0	2015-08-08 00:00:37	360	629804371094605824	262631609683384467456	0	0	0	0	0	0	0	0	0	0	0	0	0
440	4	7	8	error	'360'	1	0	0	2015-08-07 23:59:38	360	629804122154217473	376631266022410969089	0	0	0	0	0	0	0	0	0	0	0	0	0
441	4	7	8	error	'360'	1	0	0	2015-08-07 23:59:16	360	629804031074897924	231631135405077704704	1	0	1	0	0	0	0	0	0	0	0	0	0
442	4	7	8	error	'273'	0	1	1	2015-08-07 00:19:23	273	629446702617903104	268630908724547182592	1	0	1	0	0	0	0	0	0	0	0	0	0
443	3	6	8	error	'283'	0	1	1	2015-08-06 01:26:58	283	629101323149930496	152630869721437483008	1	1	0	0	0	0	0	0	0	0	1	0	0
444	3	6	8	error	'287'	0	1	1	2015-08-06 01:26:05	287	629101103167209472	360629804371094605824	1	0	1	0	0	0	0	0	0	0	0	1	0
445	1	4	8	error	'385'	1	0	1	2015-08-04 03:02:52	385	628400683155238912	360629804122154217473	1	0	1	0	0	0	0	0	0	0	0	0	0
446	1	4	8	error	'385', '274'	1	0	1	2015-08-04 01:53:01	385	628383102797115392	360629804031074897924	1	0	0	0	0	0	0	0	0	0	0	1	0
447	1	4	8	error	'385', '274'	0	1	0	2015-08-04 01:53:01	274	628383102797115392	273629446702617903104	1	0	0	0	0	0	1	0	0	0	1	0	0
448	5	1	8	error	'262', '264', '366', '268', '263', '365'	0	1	0	2015-08-01 00:44:05	262	627278592561381377	283629101323149930496	1	0	1	0	0	0	0	0	0	0	0	0	0
449	5	1	8	error	'262', '264', '366', '268', '263', '365'	0	1	0	2015-08-01 00:44:05	264	627278592561381377	287629101103167209472	0	0	0	0	0	0	0	0	0	0	0	0	0
450	5	1	8	error	'262', '264', '366', '268', '263', '365'	1	0	0	2015-08-01 00:44:05	366	627278592561381377	385628400683155238912	1	0	0	0	0	0	1	0	0	0	0	0	0
451	5	1	8	error	'262', '264', '366', '268', '263', '365'	0	1	0	2015-08-01 00:44:05	268	627278592561381377	385628383102797115392	1	0	0	0	0	0	0	0	1	0	0	0	0
452	5	1	8	error	'262', '264', '366', '268', '263', '365'	0	1	1	2015-08-01 00:44:05	263	627278592561381377	274628383102797115392	1	0	0	0	0	0	0	0	1	0	0	0	0
453	5	1	8	error	'262', '264', '366', '268', '263', '365'	1	0	1	2015-08-01 00:44:05	365	627278592561381377	262627278592561381377	1	0	0	0	1	0	0	0	1	0	0	0	0
454	5	1	8	error	'360', '159'	1	0	0	2015-08-01 00:10:55	360	627270244415836161	264627278592561381377	1	0	0	0	1	0	0	0	1	0	0	0	0
455	5	1	8	error	'360', '159'	0	0	1	2015-08-01 00:10:55	159	627270244415836161	366627278592561381377	1	0	0	0	1	0	0	0	1	0	0	0	0
456	4	31	7	error	'159'	0	0	1	2015-07-31 23:46:17	159	627264046060826624	268627278592561381377	1	0	0	1	0	0	0	0	1	0	0	0	0
457	4	31	7	error	'360', ''	1	0	0	2015-07-31 23:45:27	360	627263837792702464	263627278592561381377	1	0	1	0	0	0	0	0	1	0	0	0	0
458	4	31	7	error	'360'	1	0	0	2015-07-31 23:29:07	360	627259728129753088	365627278592561381377	1	0	1	0	0	0	0	0	1	0	0	0	0
459	4	31	7	error	'371'	1	0	1	2015-07-31 00:44:11	371	626916231656767488	360627270244415836161	1	0	0	0	0	0	1	0	1	0	0	0	0
460	3	30	7	rush_evening	'233'	0	1	1	2015-07-30 17:10:22	233	626802021782302724	159627270244415836161	1	0	0	0	0	0	1	0	1	0	0	0	0
461	3	30	7	error	'283'	0	1	1	2015-07-30 02:19:56	283	626577938624831488	159627264046060826624	1	0	0	0	0	0	0	0	1	0	0	0	0
462	3	30	7	error	'258'	0	1	0	2015-07-30 00:00:21	258	626542811354009600	360627263837792702464	1	0	0	0	0	0	0	0	1	0	0	0	0
463	2	29	7	error	'258'	0	1	0	2015-07-29 23:29:21	258	626535008744837121	360627259728129753088	1	0	0	0	0	0	0	0	1	0	0	0	0
464	2	29	7	rush_evening	'143'	0	0	1	2015-07-29 19:45:13	143	626478604134825984	371626916231656767488	1	1	0	0	0	0	0	0	0	0	0	0	0
465	2	29	7	rush_evening	'233'	0	1	1	2015-07-29 16:12:49	233	626425154193784832	233626802021782302724	1	0	1	0	0	0	0	0	0	0	0	0	0
466	2	29	7	error	'194'	0	0	0	2015-07-29 06:04:10	194	626271981961265154	283626577938624831488	1	0	1	0	0	0	0	0	0	0	0	0	0
467	2	29	7	error	'197'	0	0	1	2015-07-29 05:44:05	197	626266927338360832	258626542811354009600	1	0	0	1	0	0	0	0	0	0	0	0	0
468	2	29	7	error	'375'	1	0	1	2015-07-29 01:15:52	375	626199429607895040	258626535008744837121	1	0	1	0	0	0	0	0	0	0	0	0	0
469	1	28	7	rush_evening	'142'	0	0	0	2015-07-28 19:10:20	142	626107437888573440	143626478604134825984	1	0	1	0	0	0	0	0	0	0	0	1	1
470	1	28	7	error	'375'	1	0	1	2015-07-28 00:47:26	375	625829885911547904	233626425154193784832	0	0	0	0	0	0	0	0	0	0	0	0	0
471	1	28	7	error	'277'	0	1	1	2015-07-28 00:46:36	277	625829673511948288	194626271981961265154	1	0	0	0	0	0	0	0	0	0	0	0	0
472	1	28	7	error	'273'	0	1	1	2015-07-28 00:11:51	273	625820927901601792	197626266927338360832	1	0	0	0	0	0	0	0	0	1	0	0	0
473	5	25	7	error	'375'	1	0	1	2015-07-25 01:13:05	375	624749175184322564	375626199429607895040	1	0	1	0	0	0	0	0	0	0	0	0	0
474	5	25	7	error	'375'	1	0	1	2015-07-25 01:06:04	375	624747408304373760	142626107437888573440	1	1	0	0	0	0	0	0	0	0	0	1	0
475	5	25	7	error	'273'	0	1	1	2015-07-25 00:57:07	273	624745159742259200	375625829885911547904	0	0	0	0	0	0	0	0	0	0	0	0	0
476	5	25	7	error	'365'	1	0	1	2015-07-25 00:01:27	365	624731150263521280	277625829673511948288	1	1	0	0	0	0	0	0	0	0	0	1	0
477	3	23	7	rush_evening	'233'	0	1	1	2015-07-23 17:21:21	233	624268074644955136	273625820927901601792	1	1	0	0	0	0	0	0	0	0	0	0	0
478	3	23	7	rush_evening	'233'	0	1	1	2015-07-23 17:10:07	233	624265244886503428	375624749175184322564	0	0	0	0	0	0	0	0	0	0	0	0	0
479	3	23	7	rush_evening	'226'	0	1	0	2015-07-23 16:33:28	226	624256021477756928	375624747408304373760	0	0	0	0	0	0	0	0	0	0	0	0	0
480	3	23	7	workday	'216'	0	1	0	2015-07-23 15:29:21	216	624239888699777026	273624745159742259200	1	0	0	0	0	0	1	0	0	0	1	0	0
481	3	23	7	workday	'216'	0	1	0	2015-07-23 14:48:09	216	624229518572589056	365624731150263521280	0	0	0	0	0	0	0	0	0	0	0	0	0
482	3	23	7	error	'273'	0	1	1	2015-07-23 00:12:17	273	624009098481172480	233624268074644955136	1	0	0	1	0	0	0	0	0	0	1	0	0
483	2	22	7	rush_evening	'233'	0	1	1	2015-07-22 16:35:23	233	623894116573667328	233624265244886503428	1	0	0	0	0	0	0	0	0	0	1	0	0
484	2	22	7	rush_evening	'220'	0	1	0	2015-07-22 16:01:27	220	623885577469886464	226624256021477756928	1	0	1	0	0	0	0	0	0	0	0	1	0
485	2	22	7	error	'386'	1	0	0	2015-07-22 01:37:17	386	623668101712773120	216624239888699777026	1	0	1	0	0	1	0	0	0	0	1	0	0
486	1	21	7	error	'365'	1	0	1	2015-07-21 23:51:39	365	623641520030093312	216624229518572589056	1	0	0	0	0	0	0	0	0	0	1	0	0
487	1	21	7	rush_evening	'135'	0	0	1	2015-07-21 17:09:21	135	623540276263399424	273624009098481172480	1	1	0	0	0	0	0	0	0	0	0	0	0
488	1	21	7	rush_evening	'233'	0	1	1	2015-07-21 16:54:04	233	623536429210046464	233623894116573667328	1	0	1	0	0	0	0	0	0	0	0	0	0
489	1	21	7	workday	'314'	1	0	0	2015-07-21 14:05:57	314	623494122045730816	220623885577469886464	1	1	0	0	0	0	0	0	0	0	0	0	0
490	0	20	7	rush_evening	'230'	0	1	0	2015-07-20 16:37:01	230	623169752509190144	386623668101712773120	0	0	0	0	0	0	0	0	0	0	0	0	0
491	0	20	7	workday	'323'	1	0	1	2015-07-20 15:21:17	323	623150694824935424	365623641520030093312	0	0	0	0	0	0	0	0	0	0	0	0	0
492	0	20	7	workday	'217', '221'	0	1	1	2015-07-20 15:17:12	217	623149667388252161	135623540276263399424	1	0	1	0	0	0	0	0	0	0	0	0	0
493	0	20	7	workday	'217', '221'	0	1	1	2015-07-20 15:17:12	221	623149667388252161	233623536429210046464	1	0	1	0	0	0	0	0	0	0	0	0	0
494	0	20	7	workday	'221'	0	1	1	2015-07-20 15:07:17	221	623147171441840129	314623494122045730816	0	0	0	0	0	0	0	0	0	0	0	0	0
495	5	18	7	error	'156'	0	0	0	2015-07-18 00:00:08	156	622194104517050369	230623169752509190144	1	0	1	0	0	0	0	0	0	0	0	0	0
496	3	16	7	workday	'218'	0	1	0	2015-07-16 14:40:16	218	621690817686585344	323623150694824935424	1	0	0	0	0	1	0	1	0	0	0	0	0
497	3	16	7	error	'267', '371'	0	1	1	2015-07-16 00:38:13	267	621478910815924224	217623149667388252161	1	0	1	0	0	1	0	0	0	0	0	0	0
498	3	16	7	error	'267', '371'	1	0	1	2015-07-16 00:38:13	371	621478910815924224	221623149667388252161	1	0	1	0	0	0	0	0	0	0	0	0	0
499	3	16	7	error	'267'	0	1	1	2015-07-16 00:27:32	267	621476223714136064	221623147171441840129	1	0	1	0	0	0	0	0	0	0	0	0	0
500	2	15	7	rush_evening	'138'	0	0	0	2015-07-15 18:31:33	138	621386637159698433	156622194104517050369	1	1	0	0	0	0	0	0	0	0	0	0	0
501	2	15	7	rush_evening	'233'	0	1	1	2015-07-15 16:47:28	233	621360444146475008	218621690817686585344	0	0	0	0	0	0	0	0	0	0	0	0	0
502	2	15	7	error	'264'	0	1	0	2015-07-15 01:59:30	264	621136980282343424	267621478910815924224	1	0	1	0	0	0	0	0	0	0	0	0	0
503	2	15	7	error	'268'	0	1	0	2015-07-15 01:40:57	268	621132308528136192	371621478910815924224	1	0	1	0	0	0	0	0	0	0	0	0	0
504	2	15	7	error	'264'	0	1	0	2015-07-15 00:54:43	264	621120675982479361	267621476223714136064	1	0	0	0	0	1	0	0	0	0	1	0	0
505	1	14	7	error	'146'	0	0	0	2015-07-14 20:28:26	146	621053662199033856	138621386637159698433	1	1	0	0	0	0	0	0	0	0	0	0	0
506	1	14	7	rush_evening	'142', '143'	0	0	0	2015-07-14 19:25:34	142	621037841892577280	233621360444146475008	1	1	0	0	0	0	0	0	0	0	0	0	0
507	1	14	7	rush_evening	'142', '143'	0	0	1	2015-07-14 19:25:34	143	621037841892577280	264621136980282343424	0	0	0	0	0	0	0	0	0	0	0	0	0
508	1	14	7	workday	'313'	1	0	1	2015-07-14 14:08:13	313	620957977856454656	268621132308528136192	1	0	0	0	0	0	0	0	1	0	0	0	0
509	1	14	7	error	'258'	0	1	0	2015-07-14 00:35:41	258	620753498699755520	264621120675982479361	1	0	0	0	0	0	0	0	1	0	0	0	0
510	1	14	7	error	'258'	0	1	0	2015-07-14 00:25:42	258	620750983967080448	146621053662199033856	1	1	0	0	0	0	0	0	0	0	0	0	0
511	1	14	7	error	'269'	0	1	1	2015-07-14 00:24:59	269	620750805478420480	142621037841892577280	1	1	0	0	0	0	0	0	0	0	0	0	0
512	0	13	7	rush_evening	'135'	0	0	1	2015-07-13 17:40:42	135	620649061914312704	143621037841892577280	1	1	0	0	0	0	0	0	0	0	0	0	0
513	3	9	7	error	'146', '150'	0	0	0	2015-07-09 20:03:05	146	619235342361563136	313620957977856454656	1	0	0	0	0	0	1	0	0	0	1	0	0
514	3	9	7	error	'146', '150'	0	0	0	2015-07-09 20:03:05	150	619235342361563136	258620753498699755520	1	0	0	1	0	0	0	0	0	0	1	0	0
515	2	8	7	error	'156'	0	0	0	2015-07-08 23:49:48	156	618930012998111232	258620750983967080448	1	0	1	0	0	0	0	0	0	0	1	0	0
516	2	8	7	error	'156'	0	0	0	2015-07-08 23:00:21	156	618917566392602624	269620750805478420480	0	0	0	0	0	0	0	0	0	0	0	0	0
517	2	8	7	error	'375'	1	0	1	2015-07-08 01:10:14	375	618587863039381505	135620649061914312704	1	0	1	0	0	0	0	0	0	0	0	0	0
518	1	7	7	error	'375'	1	0	1	2015-07-07 00:53:48	375	618221343335563265	146619235342361563136	1	0	0	0	0	0	1	0	0	0	0	0	0
519	1	7	7	error	'365'	1	0	1	2015-07-07 00:11:58	365	618210814105796608	150619235342361563136	0	0	0	0	0	0	0	0	0	0	0	0	0
520	3	2	7	error	'278'	0	1	0	2015-07-02 01:55:38	278	616424962216177664	156618930012998111232	1	0	1	0	0	0	0	0	0	1	0	0	1
521	3	2	7	error	'268'	0	1	0	2015-07-02 01:34:58	268	616419760918495232	156618917566392602624	1	0	1	0	0	0	0	0	0	1	0	0	0
522	3	2	7	error	'274'	0	1	0	2015-07-02 01:08:02	274	616412984684863489	375618587863039381505	0	0	0	0	0	0	0	0	0	0	0	0	0
523	2	1	7	error	'261'	0	1	1	2015-07-01 23:57:42	261	616395282956161025	375618221343335563265	0	0	0	0	0	0	0	0	0	0	0	0	0
524	2	1	7	rush_evening	'134'	0	0	0	2015-07-01 17:02:35	134	616290816567443456	365618210814105796608	1	0	1	0	0	0	0	0	0	0	0	1	0
525	2	1	7	rush_evening	'220'	0	1	0	2015-07-01 16:28:33	220	616282252708810756	278616424962216177664	1	1	0	0	0	0	0	0	0	0	0	0	0
526	2	1	7	rush_evening	'', '322'	1	0	0	2015-07-01 16:23:20	322	616280938155257856	268616419760918495232	1	1	0	0	0	0	0	0	0	0	0	0	0
527	2	1	7	workday	'220'	0	1	0	2015-07-01 15:30:05	220	616267540067540992	274616412984684863489	1	0	1	0	0	0	0	0	0	0	1	0	0
528	2	1	7	error	'370'	1	0	0	2015-07-01 00:52:14	370	616046620598099968	261616395282956161025	1	0	1	0	0	0	0	0	0	0	1	0	0
529	1	30	6	error	'370'	1	0	0	2015-06-30 01:19:26	370	615691078541316096	134616290816567443456	0	0	0	0	0	0	0	0	0	0	0	0	0
530	1	30	6	error	'264'	0	1	0	2015-06-30 01:09:48	264	615688654023888896	220616282252708810756	0	0	0	0	0	0	0	0	0	0	0	0	0
531	1	30	6	error	'366'	1	0	0	2015-06-30 00:41:53	366	615681626215833601	322616280938155257856	0	0	0	0	0	0	0	0	0	0	0	0	0
532	0	29	6	error	'366'	1	0	0	2015-06-29 23:50:46	366	615668764105920513	220616267540067540992	1	0	0	0	0	0	0	0	1	0	0	0	0
533	0	29	6	error	'155'	0	0	1	2015-06-29 22:44:25	155	615652065717678080	370616046620598099968	1	1	0	0	0	0	0	0	0	0	0	0	0
534	0	29	6	rush_evening	'309', '218'	1	0	1	2015-06-29 17:00:10	309	615565431907201025	370615691078541316096	1	0	1	0	0	0	0	0	0	0	0	0	0
535	0	29	6	rush_evening	'309', '218'	0	1	0	2015-06-29 17:00:10	218	615565431907201025	264615688654023888896	1	1	0	0	0	0	0	0	0	0	0	0	0
536	5	27	6	error	'284', '386', '289', '191', '193', '288'	0	1	0	2015-06-27 03:38:43	284	614638964490678272	366615681626215833601	1	0	0	1	0	0	0	0	0	0	1	0	0
537	5	27	6	error	'284', '386', '289', '191', '193', '288'	1	0	0	2015-06-27 03:38:43	386	614638964490678272	366615668764105920513	1	0	1	0	0	0	0	0	0	0	1	0	0
538	5	27	6	error	'284', '386', '289', '191', '193', '288'	0	1	1	2015-06-27 03:38:43	289	614638964490678272	155615652065717678080	1	1	0	0	0	0	0	0	0	0	0	0	0
539	5	27	6	error	'284', '386', '289', '191', '193', '288'	0	0	1	2015-06-27 03:38:43	191	614638964490678272	309615565431907201025	0	0	0	0	0	0	0	0	0	0	0	0	0
540	5	27	6	error	'284', '386', '289', '191', '193', '288'	0	0	1	2015-06-27 03:38:43	193	614638964490678272	218615565431907201025	0	0	0	0	0	0	0	0	0	0	0	0	0
541	5	27	6	error	'284', '386', '289', '191', '193', '288'	0	1	0	2015-06-27 03:38:43	288	614638964490678272	284614638964490678272	1	0	0	1	0	1	0	0	0	0	1	0	0
542	4	26	6	error	'261'	0	1	1	2015-06-26 23:48:42	261	614581079257694208	386614638964490678272	1	0	0	1	0	1	0	0	0	0	1	0	0
543	4	26	6	error	'365'	1	0	1	2015-06-26 00:05:52	365	614223012825436160	289614638964490678272	1	0	0	1	0	1	0	0	0	0	1	0	0
544	3	25	6	rush_evening	'139'	0	0	1	2015-06-25 17:29:09	139	614123176906375168	191614638964490678272	1	0	1	0	0	1	0	0	0	0	1	0	0
545	2	24	6	rush_evening	'227'	0	1	1	2015-06-24 16:12:39	227	613741535494942720	193614638964490678272	1	0	1	0	0	1	0	0	0	0	1	0	0
546	2	24	6	workday	'319'	1	0	1	2015-06-24 14:22:35	319	613713834348417024	288614638964490678272	1	0	1	0	0	1	0	0	0	0	1	0	0
547	2	24	6	error	'376'	1	0	0	2015-06-24 00:40:23	376	613506922117869568	261614581079257694208	0	0	0	0	0	0	0	0	0	0	0	0	0
548	1	23	6	rush_evening	'230'	0	1	0	2015-06-23 16:01:10	230	613376256248123392	365614223012825436160	1	1	0	0	0	0	0	0	0	0	0	0	0
549	0	22	6	rush_evening	'233'	0	1	1	2015-06-22 16:52:01	233	613026667557072896	139614123176906375168	1	0	1	0	0	0	0	0	0	0	1	0	0
550	0	22	6	rush_evening	'322'	1	0	0	2015-06-22 16:04:09	322	613014618785447936	227613741535494942720	0	0	0	0	0	0	0	0	0	0	0	0	0
551	0	22	6	workday	'220'	0	1	0	2015-06-22 15:58:01	220	613013075696848896	319613713834348417024	0	0	0	0	0	0	0	0	0	0	0	0	0
552	5	20	6	error	'278'	0	1	0	2015-06-20 01:43:46	278	612073320557621248	376613506922117869568	0	0	0	0	0	0	0	0	0	0	0	0	0
553	5	20	6	error	'274'	0	1	0	2015-06-20 01:37:02	274	612071628441149440	230613376256248123392	0	0	0	0	0	0	0	0	0	0	0	0	0
554	5	20	6	error	'376'	1	0	0	2015-06-20 01:27:57	376	612069340192485376	233613026667557072896	1	1	0	0	0	0	0	0	0	0	0	0	0
555	5	20	6	error	'268'	0	1	0	2015-06-20 01:26:53	268	612069071929016320	322613014618785447936	1	0	1	0	0	0	0	0	0	0	0	0	0
556	5	20	6	error	'272'	0	1	0	2015-06-20 01:25:41	272	612068772027830272	220613013075696848896	1	0	1	0	0	0	0	0	0	0	0	0	0
557	5	20	6	error	'370'	1	0	0	2015-06-20 00:56:00	370	612061302458966017	278612073320557621248	1	0	1	0	0	0	0	0	0	0	0	0	0
558	4	19	6	error	'151'	0	0	1	2015-06-19 22:37:34	151	612026463651434496	274612071628441149440	1	0	1	0	0	0	0	0	0	0	0	0	0
559	4	19	6	rush_evening	'142'	0	0	0	2015-06-19 19:22:58	142	611977490110611456	376612069340192485376	1	0	1	0	0	0	0	0	0	0	0	0	0
560	4	19	6	error	'376'	1	0	0	2015-06-19 01:44:52	376	611711210652725248	268612069071929016320	1	0	1	0	0	0	0	0	0	0	0	0	0
561	4	19	6	error	'376'	1	0	0	2015-06-19 00:49:02	376	611697160120209408	272612068772027830272	1	0	1	0	0	0	0	0	0	0	1	0	0
562	4	19	6	error	'156'	0	0	0	2015-06-19 00:12:24	156	611687942575132672	370612061302458966017	1	0	1	0	0	0	0	0	0	0	0	0	0
563	3	18	6	error	'258'	0	1	0	2015-06-18 23:41:53	258	611680260300484608	151612026463651434496	1	1	0	0	0	0	0	0	0	0	0	0	0
564	3	18	6	error	'258'	0	1	0	2015-06-18 23:01:21	258	611670061820981248	142611977490110611456	1	0	1	0	0	0	0	0	0	0	0	0	0
565	3	18	6	error	'254'	0	1	0	2015-06-18 22:43:23	254	611665539639803904	376611711210652725248	1	0	0	1	0	0	0	0	0	0	0	0	0
566	3	18	6	error	'155'	0	0	1	2015-06-18 22:42:56	155	611665428222337024	376611697160120209408	1	0	1	0	0	0	0	0	0	0	0	0	0
567	3	18	6	error	'152'	0	0	0	2015-06-18 22:17:37	152	611659056227311616	156611687942575132672	1	0	1	0	0	0	0	0	0	0	0	0	0
568	3	18	6	error	'146'	0	0	0	2015-06-18 20:06:09	146	611625972027125760	258611680260300484608	1	0	1	0	0	0	0	0	0	0	0	0	0
569	3	18	6	workday	'104'	0	0	0	2015-06-18 13:49:21	104	611531147495866368	258611670061820981248	1	0	1	0	0	0	0	0	0	0	0	0	0
570	2	17	6	workday	'221'	0	1	1	2015-06-17 14:57:07	221	611185810088398849	254611665539639803904	1	0	1	0	0	0	0	0	0	0	0	0	0
571	2	17	6	workday	'221'	0	1	1	2015-06-17 14:27:01	221	611178237062959104	155611665428222337024	1	1	0	0	0	0	0	0	0	0	0	0	0
572	2	17	6	workday	'221'	0	1	1	2015-06-17 14:26:54	221	611178205848862720	152611659056227311616	1	1	0	0	0	0	0	0	0	0	1	0	0
573	2	17	6	error	'380'	1	0	0	2015-06-17 01:54:14	380	610988792887926785	146611625972027125760	1	0	1	0	0	0	0	0	0	0	0	0	0
574	2	17	6	error	'269'	0	1	1	2015-06-17 00:30:34	269	610967738505277445	104611531147495866368	1	0	0	1	0	0	0	0	0	0	0	0	0
575	1	16	6	rush_evening	'142'	0	0	0	2015-06-16 19:07:18	142	610886385810063360	221611185810088398849	1	0	1	0	0	0	0	0	0	0	0	0	0
576	6	14	6	error	'440', '442'	0	0	0	2015-06-14 01:05:57	440	609889477117394944	221611178237062959104	1	1	0	0	0	0	0	0	0	0	0	0	0
577	6	14	6	error	'440', '442'	0	0	0	2015-06-14 01:05:57	442	609889477117394944	221611178205848862720	1	0	1	0	0	0	0	0	0	0	0	0	0
578	4	12	6	error	'371'	1	0	1	2015-06-12 23:28:48	371	609502642159489024	380610988792887926785	1	0	0	0	0	0	0	0	1	0	0	0	0
579	4	12	6	error	'152'	0	0	0	2015-06-12 22:49:36	152	609492775201959936	269610967738505277445	1	1	0	0	0	0	0	0	0	0	0	0	0
580	1	9	6	rush_evening	'135'	0	0	1	2015-06-09 17:11:21	135	608320491758174208	142610886385810063360	1	0	1	0	0	0	0	0	0	0	0	0	0
581	1	9	6	workday	'323'	1	0	1	2015-06-09 14:58:07	323	608286959337795584	440609889477117394944	1	0	0	0	0	0	1	0	0	0	1	0	0
582	1	9	6	error	'267'	0	1	1	2015-06-09 00:11:52	267	608063927352741889	442609889477117394944	1	0	0	0	0	0	0	0	0	0	1	0	0
583	0	8	6	rush_evening	'233'	0	1	1	2015-06-08 16:57:27	233	607954605029269504	371609502642159489024	0	0	0	0	0	0	0	0	0	0	0	0	0
